-708235384,562949552
562949552,1882998239
-1773095047,254511310
-1562512929,254511310
2059896482,-1219651435
701297936,2059896482
-1562512929,-1773095047
1788342098,701297936
942226202,991226359
-1219651435,-1644404251
-773610851,-708235384
-1219651435,-1219651435
-112547563,1713751581
1713751581,1713751581
291615381,942226202
-813969155,254511310
701297936,-112547563
254511310,-1914768245
291615381,254511310
1788342098,98255983
-773610851,-723219099
701297936,701297936
1788342098,744514616
-112547563,478019166
291615381,-1773095047
701297936,-708235384
562949552,-813969155
1315061599,1315061599
-708235384,-1219651435
-1497153642,-1185934349
-112547563,744514616
1788342098,-1318505163
-1497153642,991009712
-1219651435,1315061599
-708235384,-1562512929
-1773095047,-1418144087
254511310,254511310
1708697489,1708697489
701297936,-773610851
2059896482,254511310
2059896482,291615381
1882998239,254511310
2059896482,562949552
701297936,1315061599
1788342098,1788342098
-773610851,2059896482
-773610851,71519466
-112547563,1708697489
