-1748041270,549724510
549724510,549724510
1582972418,1582972418
1996244636,1996244636
483033074,823238863
-1518191451,8603850
483033074,1582972418
270094874,1996244636
-1197834616,-1197834616
-50626772,1672256672
-1876170184,1672256672
-1748041270,-1197834616
-773673775,-1876170184
-773673775,823238863
270094874,1390209098
1390209098,1390209098
-1197834616,1288249255
-297735985,1390209098
270094874,-297735985
-1497153642,-1185934349
8603850,8603850
-1497153642,991009712
-50626772,-1876170184
-1197834616,579516916
-1197834616,549724510
-50626772,-773673775
-297735985,1996244636
-1197834616,1582972418
-1197834616,1672256672
-297735985,-297735985
-1876170184,-1876170184
-888794505,1996244636
