1561860757,837557964
1427326004,1323675372
837557964,837557964
1561860757,1112402085
1112402085,-1644404251
-515932785,-515932785
336400303,1688764925
336400303,-515932785
-515932785,193642462
336400303,218849158
193642462,193642462
14142647,14142647
1619808989,233476655
1561860757,193642462
1112402085,1112402085
1561860757,1619808989
1427326004,-1644404251
1619808989,476846405
1619808989,837557964
1619808989,1688764925
1427326004,1427326004
1561860757,671972871
1619808989,1619808989
336400303,1561860757
1112402085,1427326004
1561860757,233476655
336400303,1619808989
233476655,-1644404251
1561860757,2064315255
1323675372,1323675372
336400303,476846405
193642462,14142647
336400303,837557964
1561860757,1010924486
