1764914466,1231998828
1497103860,1708697489
-475444811,-475444811
1764914466,-373008180
1764914466,76748678
-373008180,-373008180
1764914466,-625178709
-1269145009,507229613
1497103860,-2074603389
1764914466,-475444811
1497103860,954359857
1764914466,-1644404251
1764914466,-1269145009
805888140,805888140
1497103860,603925072
-1601467521,-1644404251
1211215861,-1269145009
-1269145009,1211215861
213921245,213921245
1497103860,-475444811
1860264408,1860264408
-1269145009,-1269145009
913874153,614101857
913874153,913874153
1764914466,-87434953
1708697489,1708697489
1764914466,-1601467521
1566495219,1566495219
-1774133031,-1774133031
805888140,2048299169
182906195,182906195
1497103860,1860264408
1497103860,636351079
-741726620,-741726620
1497103860,-1269145009
1497103860,505618836
1764914466,1927981347
1497103860,913874153
1497103860,-50082689
1764914466,-2059374733
1497103860,-373008180
1497103860,805888140
1497103860,1764914466
1497103860,1566495219
1497103860,1914145017
1497103860,-1718625023
1497103860,-1774133031
-2074603389,-2074603389
1497103860,180181976
-1497153642,-1185934349
213921245,-1644404251
1764914466,1566495219
1497103860,213921245
1497103860,49830091
-1497153642,991009712
1497103860,-1318505163
-2059374733,-2059374733
1497103860,-1109613119
1497103860,1519640365
1764914466,182906195
1497103860,1211215861
1497103860,182906195
1764914466,603925072
1497103860,-2059374733
636351079,2048299169
1497103860,1533466187
1497103860,-741726620
1497103860,1497103860
