-1001187934,54592823
-822604434,2001314441
1229216620,1229216620
1235711875,1235711875
1055351856,410080680
1235711875,-1327633843
1655411315,1655411315
1598536595,1598536595
-151139103,-151139103
-471507013,1229216620
1235711875,54592823
-151139103,-1644404251
1235711875,1655411315
410080680,410080680
54592823,1235711875
-471507013,-822604434
1655411315,410080680
1055351856,1598536595
-471507013,-1971197224
-541767239,-151139103
1235711875,410080680
54592823,-822604434
54592823,54592823
-822604434,-822604434
1055351856,54592823
1235711875,1229216620
-471507013,-1573456998
-822604434,54592823
-471507013,1235711875
-471507013,-1644404251
-471507013,-471507013
1235711875,708376178
1055351856,-1573456998
54592823,-151139103
-471507013,499079341
-471507013,54592823
-471507013,-1001187934
1055351856,-471507013
-822604434,-471507013
-1327633843,-1644404251
1235711875,-1001187934
-1497153642,-1185934349
-471507013,1655411315
-1497153642,991009712
1055351856,1055351856
1055351856,1655411315
1055351856,1229216620
54592823,-541767239
-471507013,410080680
1055351856,708376178
