1520442693,1314297187
862663193,-609067935
-220167586,-1637011150
1296433688,-741726620
-220167586,1999974346
-620738754,-620738754
-1637011150,1520442693
-220167586,-1318505163
-220167586,-1152989225
-220167586,1296433688
-609067935,2048299169
-220167586,1186129099
-220167586,-220167586
-220167586,213921245
862663193,1520442693
-1637011150,1097315754
-1637011150,-1152989225
-220167586,1097315754
862663193,1296433688
-220167586,-609067935
-220167586,862663193
-620738754,-1644404251
1520442693,1520442693
1999974346,1999974346
-1637011150,-1637011150
-1497153642,-1185934349
213921245,-1644404251
-609067935,-609067935
-1497153642,991009712
-1637011150,1186129099
-1637011150,-620738754
1097315754,1097315754
-1637011150,1999974346
-1152989225,-1152989225
1186129099,1186129099
-1637011150,1314297187
