544235594,-989531989
949700585,150624530
544235594,-1949137036
-1927599008,-536992979
785136428,785136428
-1927599008,562949552
544235594,-352351973
-2005832507,-2005832507
942226202,991226359
-1927599008,-741726620
1900878602,-1418144087
985258969,985258969
-1927599008,254511310
-1927599008,752648474
785136428,2048299169
1900878602,942226202
544235594,807743743
752648474,1001881528
544235594,-2005832507
544235594,-536992979
-1927599008,1900878602
544235594,-741726620
-1927599008,-905214091
544235594,-880353684
752648474,949700585
930522595,-1949137036
-1927599008,930522595
562949552,1882998239
-741726620,-741726620
544235594,785136428
1416054749,1416054749
949700585,949700585
752648474,695527356
544235594,-905214091
-1927599008,1416054749
544235594,544235594
-905214091,-905214091
544235594,1416054749
1001881528,985258969
1001881528,1804311113
-1927599008,785136428
-880353684,-880353684
-1927599008,-880353684
-1927599008,-2005832507
544235594,-1927599008
752648474,-536992979
-536992979,-536992979
-1927599008,-1927599008
562949552,-813969155
-1497153642,-1185934349
752648474,-989531989
544235594,949700585
-1497153642,991009712
-1927599008,-457337770
1900878602,-1914768245
544235594,52353611
