1376909629,-639562517
-639562517,-639562517
-194818850,254511310
1376909629,-1318505163
1376909629,-475444811
942226202,991226359
1376909629,1519640365
-194818850,942226202
2079046361,2079046361
254511310,-1914768245
1376909629,1736209743
1376909629,603925072
1376909629,1376909629
-639562517,1708697489
-639562517,2079046361
1376909629,2079046361
-639562517,-1644404251
1376909629,35750022
1376909629,765748307
-1497153642,-1185934349
-1497153642,991009712
1736209743,1736209743
-639562517,254511310
-639562517,-194818850
254511310,254511310
-194818850,-1418144087
-639562517,1736209743
1376909629,-488452334
