2096794114,143923372
2070173739,-1852691068
1537466601,-1630054540
-1841804851,854510568
650458469,650458469
-919659447,-1644404251
143923372,1619883417
1486653720,-1772471435
650458469,-1135697175
1677107478,1677107478
1329086755,-1630054540
413949301,-471507013
2070173739,-1970170266
1537466601,65390687
-1841804851,1677107478
1619883417,106685894
-1841804851,1619883417
1619883417,1782780363
1441043684,-206038333
-140259063,446434103
1619883417,-1612058685
718725592,-1135697175
-2057686270,-1940086580
-206038333,1329086755
-2057686270,958876183
413949301,-1807819730
1668148579,-1667184705
2096794114,-922417962
-1825507588,-1135697175
-206038333,54592823
-471507013,-1001187934
1619883417,-1970170266
2070173739,1437359486
233052871,233052871
446434103,-1065453218
-1841804851,446434103
471260539,-1775633759
-1630054540,-1630054540
-373526863,1794449725
233052871,446434103
-1841804851,651297788
1441043684,650458469
1051697644,1051697644
1677107478,2096794114
-2057686270,493059580
-373526863,-1135697175
1441043684,-1135697175
1980704619,1980704619
-471507013,-1630054540
-802231090,1537466601
854510568,1161652106
1668148579,-471507013
1235711875,1235711875
1486653720,1486653720
-140259063,793230456
-1630054540,65390687
2070173739,1457692519
-1841804851,358506212
413949301,1598536595
1235711875,54592823
-206038333,669954568
143923372,-2057686270
143923372,-1967803599
2096794114,65390687
1619883417,1051697644
413949301,143923372
2070173739,1598536595
-2053833907,-1392797619
-471507013,65390687
-1841804851,-140259063
2070173739,1397360549
-1392797619,-2053833907
1233168379,-1135697175
413949301,-1800491017
-1775633759,1184855962
413949301,1533418432
1668148579,-1644404251
235501868,235501868
1677107478,233052871
1619883417,-1447554847
-1841804851,-1992730906
446434103,233052871
-2057686270,471260539
2096794114,-1825507588
413949301,235501868
54592823,-822604434
1533418432,1533418432
-373526863,-1113290686
-802231090,65390687
-471507013,233052871
446434103,-834481095
1677107478,65390687
1668148579,-1113290686
1441043684,-774057814
1437359486,-845834375
-1113290686,-1113290686
106685894,7808586
1441043684,1051697644
669954568,669954568
-471507013,-834481095
854510568,854510568
-471507013,54592823
-2057686270,1486653720
-471507013,1911784127
-1612058685,262642558
413949301,-1970170266
