-194818850,254511310
531504688,531504688
1473321870,-1090485665
459163472,1473321870
459163472,459163472
-1018728499,-832587399
942226202,991226359
459163472,-1018728499
1473321870,-1458178298
-832587399,531504688
-194818850,942226202
-1018728499,-1090485665
-832587399,-832587399
-1018728499,531504688
1473321870,-832587399
254511310,-1914768245
1473321870,531504688
1473321870,1473321870
459163472,-832587399
-1458178298,2048299169
-832587399,1314297187
-1018728499,-1458178298
1473321870,-194818850
-1497153642,-1185934349
-1497153642,991009712
459163472,-348963968
-1090485665,-1090485665
254511310,254511310
-194818850,-1418144087
459163472,-1318505163
459163472,-1458178298
1473321870,-348963968
1473321870,254511310
-1458178298,-1458178298
