-16041415,-609038873
837557964,837557964
-609038873,-489456509
-16041415,-109338697
-609038873,-33012052
554200696,554200696
942226202,991226359
-609038873,-109338697
-109338697,-109338697
-489456509,-1749262610
-1749262610,942226202
254511310,-1914768245
-1749262610,254511310
-16041415,-1226381320
-609038873,554200696
-1688211277,-1688211277
-1688211277,-1226381320
-16041415,-1688211277
-109338697,-489456509
-609038873,-1872559320
-1497153642,-1185934349
-609038873,-1688211277
-1497153642,991009712
-489456509,254511310
254511310,254511310
-1749262610,-1418144087
554200696,-33012052
-609038873,-609038873
-16041415,837557964
-609038873,-1226381320
