1837653501,837557964
-1215488923,1032934506
1986967205,-733640534
441778219,-948022644
1526418683,1526418683
1837653501,1485281629
1837653501,-2063138333
554200696,554200696
441778219,-803742914
441778219,-1513848856
441778219,333493763
994420037,994420037
441778219,-1087265484
1837653501,441778219
1837653501,-1215488923
1837653501,1032934506
441778219,1258911000
441778219,-617859017
-982194364,-982194364
1837653501,-1790179539
1726740763,1726740763
1837653501,994420037
1435917213,-1677917164
441778219,-1867141133
1837653501,-1665208121
1837653501,-2084674875
441778219,-527863608
1986967205,-726374341
441778219,-694156142
1837653501,-1872559320
314142184,314142184
441778219,-220461355
1258911000,1258911000
-527863608,-527863608
441778219,1245857902
1986967205,1372420362
1986967205,-1705810544
1837653501,2120495410
1802409503,1802409503
1837653501,1802409503
1837653501,-1093158971
1837653501,-1318505163
2086970717,2086970717
441778219,-530328475
1837653501,1258911000
554200696,-33012052
1986967205,-1545350538
-2063138333,-1849475287
1837653501,672372231
1986967205,1427783620
441778219,2086970717
-1093158971,-38353395
-1665208121,-1665208121
-694156142,-694156142
441778219,-1215488923
441778219,1032934506
1837653501,-1192236141
-1849475287,-1849475287
1837653501,-860745510
-948022644,-948022644
441778219,-2063138333
441778219,1049763425
441778219,-201394995
314142184,1519640365
2086970717,-929647290
1485281629,1485281629
441778219,-904161283
1986967205,-1670516603
-1093158971,-1093158971
-694156142,-1839908546
1986967205,290790891
1837653501,-1894505177
441778219,-1644404251
636351079,636351079
441778219,-2083399410
441778219,672372231
-201394995,-1644404251
-2084674875,1183478307
441778219,1726740763
1837653501,-527863608
-1839908546,-1839908546
-617859017,-617859017
1986967205,-121806766
-37862611,-37862611
1435917213,1435917213
-1497153642,991009712
-2084674875,1882201205
1986967205,-964378718
441778219,720175125
1837653501,-617859017
-2084674875,213921245
1986967205,1986967205
333493763,333493763
1986967205,-2124395337
1837653501,636351079
-201394995,-201394995
1837653501,-1828300186
-2063138333,-2063138333
1837653501,982191084
1986967205,98669521
1837653501,-1977878670
1837653501,-38353395
1837653501,-1849475287
1837653501,1033322225
-1513848856,-1513848856
1837653501,554200696
1837653501,-37862611
672372231,672372231
1986967205,521988886
441778219,-929647290
1986967205,1786685570
-2084674875,-982194364
-201394995,-37862611
441778219,-1668338929
1837653501,80034629
-2084674875,1657079957
1882201205,1882201205
1837653501,1837653501
1837653501,-1867141133
1986967205,-912333382
2132906876,2132906876
1837653501,314142184
441778219,-987515484
1986967205,-1247959870
441778219,182906195
1837653501,2132906876
982191084,-1087265484
441778219,441778219
441778219,-1977878670
1837653501,333493763
1837653501,213921245
1837653501,-33012052
-741726620,-741726620
441778219,1033322225
1033322225,1033322225
1837653501,1519640365
441778219,2120495410
333493763,-2017327655
1837653501,1726740763
4890316,4890316
441778219,-1839908546
1837653501,1245857902
441778219,415104170
2086970717,1639623674
441778219,-1093158971
1837653501,-977539518
-2084674875,1435917213
441778219,1620619016
-2084674875,1526418683
1837653501,-987515484
-2084674875,1463337164
441778219,1837653501
982191084,982191084
-982194364,2048299169
-2084674875,-741726620
1837653501,2086970717
-1497153642,-1185934349
213921245,-1644404251
441778219,994420037
441778219,1802409503
1986967205,829958421
1986967205,-1374660466
441778219,1141983604
441778219,-1790179539
1986967205,-1839715781
-987515484,-987515484
441778219,1435146232
1986967205,-1569318358
-2084674875,1986967205
636351079,2048299169
1802409503,-929647290
-2084674875,4890316
