-1310922864,954359857
-1310922864,879395775
-1310922864,-1900997113
-1131340372,-1310922864
-1310922864,1665397400
-1310922864,-1936507921
-1310922864,-1968518665
-1915359548,1979439408
-1310922864,-1828300186
-1310922864,1543293756
-1310922864,-678496529
-1310922864,1357430856
-1310922864,1443505515
-1310922864,-1263743991
-1310922864,2091654153
-1310922864,875418500
-1310922864,-369297097
-1897038158,-1589741421
-1310922864,-1371345488
-1310922864,-5083418
-1310922864,-1916525252
-1310922864,-2018965808
-1310922864,-553517447
-1310922864,-699675210
-1310922864,2138375827
-1310922864,-1764602309
-1310922864,63316815
-1310922864,-940552422
-1310922864,-1633227283
-1310922864,-239724327
-1310922864,-76973402
-1310922864,-636253918
-1310922864,1837835416
-1310922864,1246278109
-1310922864,-2017040546
-1310922864,1432767736
-1310922864,192602885
-1310922864,-616410399
-1310922864,1512710478
1706535221,1706535221
-1310922864,-1704316414
-1310922864,1692181589
-1310922864,-315800508
-1310922864,1478717256
-1915359548,53567113
-1310922864,284944500
-1310922864,404147993
-1310922864,1778749738
-1310922864,-1842544353
-1310922864,-893462102
-1310922864,-1255764973
-1310922864,52353611
-1310922864,3385125
-1915359548,1706535221
-1310922864,384687699
-1310922864,103423253
-1310922864,-1247959870
-1310922864,2072597195
-1310922864,-215262680
-1310922864,-1321584622
-1310922864,1169968276
-1310922864,-1449256782
-1310922864,980228577
-1310922864,-1003660509
-1310922864,-1626728998
-1310922864,-270309710
-1310922864,223624480
-1310922864,744514616
-1310922864,-1091002938
-1310922864,2057290336
-1310922864,-1594828878
-1310922864,925765130
-1489054534,-1489054534
-1310922864,-1153062098
-1310922864,-958439985
-1310922864,1077973043
-1310922864,-1776960254
-1310922864,1403884375
-1310922864,778034754
-1310922864,-1862658137
-1310922864,1683795010
-1310922864,-405100859
-1310922864,1093842896
1882998239,254511310
-1962988781,-1042493648
-1310922864,428620163
-1310922864,-1411321104
1031867058,1204221734
-1310922864,-1663570992
-1310922864,902186217
-1310922864,-1899178498
-1310922864,-2062314559
-1310922864,1789202960
-1310922864,1538618147
-1310922864,1060832685
