-1329193743,1806909219
396479299,803340030
-1329193743,-1329193743
-151117650,-151117650
-1329193743,-151117650
396479299,-1367053634
1806909219,1806909219
-1497153642,-1185934349
396479299,1806909219
-1329193743,-1305360715
-1329193743,-1367053634
-1497153642,991009712
-1367053634,-1367053634
-1329193743,396479299
-1329193743,803340030
396479299,-1329193743
-1329193743,-1973627266
-1305360715,-1305360715
396479299,396479299
396479299,-6359153
396479299,-1305360715
396479299,-674638433
396479299,-151117650
803340030,803340030
