416157474,416157474
-761784110,-761784110
1594214601,-1973627266
209101595,416157474
-1367053634,-1367053634
1594214601,129552330
209101595,-503986943
-1305360715,-1305360715
-503986943,-503986943
1594214601,1073470816
1594214601,1594214601
129552330,129552330
1594214601,209101595
209101595,-1367053634
1594214601,-761784110
1594214601,-1367053634
-1497153642,-1185934349
1594214601,-1305360715
209101595,996012876
-1497153642,991009712
209101595,1594214601
1594214601,-503986943
1594214601,996012876
209101595,209101595
209101595,-1305360715
1594214601,416157474
1073470816,1073470816
996012876,996012876
