876833969,1790259439
717622142,717622142
562949552,1882998239
1790259439,1790259439
1790259439,-484104097
1790259439,1879893449
876833969,876833969
942226202,991226359
876833969,1879893449
717622142,-1644404251
1790259439,2089014196
1790259439,942226202
-484104097,-1418144087
1790259439,-2087597591
-813969155,254511310
1790259439,717622142
254511310,-1914768245
1790259439,562949552
1790259439,-1178079575
1790259439,254511310
717622142,533458017
-484104097,254511310
562949552,-813969155
-1497153642,-1185934349
-1497153642,991009712
254511310,254511310
1790259439,-1107231086
1882998239,254511310
1790259439,-1644404251
1879893449,1879893449
717622142,585331678
