-80803565,-80803565
1059048811,1009811347
1059048811,-474361566
1663678233,-2026335558
1663678233,-648955949
-412535335,-412535335
1059048811,-1790179539
1059048811,2132906876
1059048811,1663678233
-615288449,-615288449
942226202,991226359
-1513848856,-1513848856
1880862659,1063159435
1880862659,1049763425
1663678233,1423461481
1880862659,-1418144087
1663678233,-412535335
1880862659,1063275535
1059048811,1059048811
-694156142,1986967205
1059048811,-1491390221
-1695873842,-1695873842
-2083399410,1519640365
355469307,378432662
1663678233,565565664
1663678233,849977866
1663678233,1009811347
769936521,769936521
1423461481,1423461481
314142184,314142184
1059048811,-861940254
1063159435,1063159435
2132906876,2132906876
1059048811,1485281629
1066834203,1066834203
1663678233,-694156142
1880862659,942226202
1663678233,-1931825719
1663678233,-431520164
565565664,565565664
1059048811,669671299
1059048811,1049763425
1059048811,-1953382560
1059048811,1063275535
-1931825719,769936521
1059048811,1044837612
1059048811,-1513848856
-1931825719,837557964
1880862659,1066834203
1663678233,-2083399410
-1931825719,-1644404251
1066834203,1063159435
1059048811,314142184
-1931825719,672372231
1485281629,1485281629
1063275535,1066834203
-2083399410,-1695873842
-648955949,-648955949
1059048811,702162030
-615288449,-474361566
1059048811,-615288449
1059048811,565565664
1059048811,-2108991607
1519640365,1519640365
1063275535,1063159435
-2083399410,-80803565
1663678233,1059048811
355469307,355469307
1663678233,1880862659
1059048811,-648955949
1049763425,1049763425
1059048811,-1216697283
1663678233,-615288449
1663678233,720175125
1880862659,1541690683
-1497153642,-1185934349
1063275535,1063275535
-1497153642,991009712
1059048811,1423461481
1009811347,1009811347
1663678233,-474361566
1059048811,-431520164
-431520164,-431520164
1009811347,-1445611270
-2083399410,-1644404251
849977866,849977866
-1931825719,-1931825719
1986967205,1986967205
1663678233,1049763425
1059048811,355469307
-474361566,-474361566
1059048811,849977866
