-194818850,254511310
1150285827,-2062956895
-1311163223,-1311163223
-2062956895,1426823998
-1481011445,-1799538840
942226202,991226359
-515932785,-515932785
-1481011445,-866147854
-515932785,193642462
-2062956895,254511310
193642462,193642462
-2062956895,-2062956895
1561860757,458954580
1205690938,-1481011445
1205690938,-515932785
1205690938,1577085518
1150285827,1150285827
-1708568570,-1799538840
-2062956895,-1311163223
1205690938,-1644404251
-2062956895,-1426887673
-2062956895,-948022644
-1799538840,-1799538840
1150285827,-37862611
1141983604,1141983604
254511310,254511310
1561860757,1577085518
1426823998,1426823998
-2062956895,1141983604
-2062956895,1205690938
-2062956895,-37862611
-948022644,-948022644
1577085518,1577085518
1150285827,-1311163223
-1989643834,-1989643834
-1481011445,-1644404251
-2062956895,-1644404251
-2062956895,-194818850
1150285827,1287061260
1150285827,1141983604
-1481011445,-1481011445
-2062956895,-1989643834
-194818850,942226202
254511310,-1914768245
1150285827,-615020610
1150285827,817820051
1150285827,1426823998
458954580,458954580
1150285827,-1976083357
-37862611,-37862611
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
-1497153642,991009712
1205690938,1205690938
1205690938,458954580
1150285827,-1989643834
-194818850,-1418144087
1150285827,216358470
-1481011445,-1708568570
1205690938,1561860757
