1301941538,1301941538
-1128819969,1086241943
-1128819969,-1828300186
-1128819969,1880194154
80034629,80034629
1424122413,-37862611
-1128819969,1445048691
1815897735,-456545863
1424122413,-1324359426
740706322,740706322
1424122413,611832055
-1128819969,-880353684
1424122413,805888140
942226202,991226359
1424122413,-1839908546
-1128819969,-1128819969
-1128819969,740706322
1301941538,-1004955723
-1128819969,1424122413
1424122413,915977886
1424122413,740706322
1424122413,1301941538
1301941538,704598674
1301941538,985258969
1424122413,80034629
985258969,985258969
805888140,805888140
1424122413,942226202
-1128819969,1815897735
1424122413,1999974346
-1128819969,1860264408
-1128819969,80034629
1424122413,1880194154
704598674,704598674
1860264408,1860264408
-1128819969,672056323
1424122413,-2047783933
-1128819969,805888140
101877075,101877075
-1128819969,-1318505163
1424122413,-1914768245
-1128819969,613607444
1424122413,101877075
-1774133031,-1774133031
805888140,2048299169
1424122413,1491173123
-1128819969,1519640365
-1128819969,-1774133031
-1128819969,213921245
-1128819969,1999974346
-1128819969,985258969
1491173123,1491173123
1301941538,178666368
1424122413,254511310
915977886,915977886
1445048691,1445048691
1424122413,1815897735
613607444,613607444
1424122413,-484104097
1999974346,1999974346
1424122413,-1774133031
-37862611,-37862611
1424122413,-801550376
-1128819969,-926031745
-1497153642,-1185934349
213921245,-1644404251
-1128819969,1757738676
-1497153642,991009712
1424122413,1424122413
1815897735,1815897735
1424122413,1445048691
1880194154,1880194154
1424122413,695527356
-1128819969,-512524037
-1128819969,-37862611
-1128819969,101877075
1424122413,1620619016
915977886,1491173123
1424122413,-1418144087
