-919659447,-352351973
-2015207070,-1636001660
471260539,-1772471435
471260539,493059580
-948022644,-948022644
-2015207070,-2015207070
-919659447,-1644404251
-149180874,-948022644
-149180874,-2015207070
1486653720,1486653720
-2015207070,213921245
1486653720,-919659447
-2015207070,-385013690
-2015207070,945675511
1486653720,-1772471435
-1636001660,-1636001660
1486653720,-1775633759
-2015207070,493059580
-149180874,-1636001660
-2015207070,471260539
-1775633759,-204169100
-1636001660,471260539
-149180874,-459119203
-1775633759,-1772471435
945675511,945675511
-1775633759,-1775633759
213921245,213921245
-385013690,-385013690
-1772471435,-1772471435
471260539,-1775633759
-1497153642,-1185934349
213921245,-1644404251
-2015207070,-896865921
-149180874,-896865921
-1497153642,991009712
-1775633759,1184855962
493059580,493059580
-2015207070,1486653720
-149180874,-149180874
-149180874,471260539
-149180874,945675511
-385013690,2085809699
-149180874,-385013690
471260539,471260539
-149180874,-1318505163
-149180874,213921245
1486653720,-1644404251
-896865921,-896865921
