1694453137,-58083358
-1486999234,-1486999234
1159866100,-1904112608
-26978748,-26978748
1159866100,233307764
-1015587502,-1982753701
-515932785,-515932785
1159866100,-1982753701
-1982753701,-936847208
1159866100,-1041700461
-515932785,193642462
14142647,14142647
869388913,869388913
1311503895,-936847208
15892942,-1642225810
1159866100,-838032473
1159866100,-741726620
1727214626,-1642225810
1159866100,-97380419
-1780158124,-1780158124
782166663,2083069984
1159866100,458385374
1196899389,-475267136
-228780308,-228780308
1803469986,869388913
1727214626,1727214626
1159866100,-2109232703
1803469986,-46308590
1297236435,1297236435
1159866100,1297236435
-1780158124,-1362929115
1803469986,1508567500
-1015587502,-58083358
1803469986,1169214599
1803469986,-1471775243
1803469986,-2005285562
1803469986,1022593238
-2005285562,-1122478988
1803469986,-1203846653
1281707579,-1887059253
-515932785,384687699
1159866100,-1122478988
1694453137,-228780308
193642462,14142647
782166663,782166663
-2005285562,621245823
1159866100,1694453137
-1780158124,-774057814
-1015587502,-1887059253
-58083358,1694453137
1803469986,1675711969
1159866100,-1015587502
-1887059253,1281707579
1196899389,1196899389
1159866100,-1318505163
-1935317217,-1935317217
1159866100,-2005285562
1159866100,15892942
-97380419,-26978748
-1982753701,-1982753701
1803469986,1620619016
1159866100,1508567500
1159866100,-26978748
1159866100,-1362929115
1159866100,-37862611
458385374,15892942
15892942,658586319
1655711383,-583352922
1311503895,473611814
-228780308,1281707579
-1839908546,-1839908546
1297236435,1529327850
-1497153642,991009712
-1122478988,1694453137
-1471775243,-1471775243
-2005285562,-1894505177
458385374,-2032677185
1803469986,-1839908546
1159866100,1022593238
-1471775243,2083069984
-1041700461,-1041700461
1803469986,277250304
-475267136,-475267136
-515932785,-1065453218
-347992220,-1483285255
473611814,54427717
-1486999234,181162799
1694453137,1281707579
1297236435,1196899389
-1122478988,-1122478988
458385374,458385374
1159866100,1620079795
1727214626,-1486999234
1159866100,1803469986
-97380419,-1041700461
15892942,15892942
1159866100,-347992220
-58083358,-1015587502
-1926317214,-1926317214
-583352922,-583352922
473611814,473611814
193642462,193642462
1803469986,1803469986
1803469986,-347992220
-515932785,-1644404251
-347992220,621245823
1311503895,1311503895
-583352922,181162799
-26978748,-97380419
-1015587502,1311503895
1159866100,-1131094639
-46308590,1169214599
-1015587502,-1015587502
1803469986,1456480487
-1122478988,458385374
1281707579,-228780308
1694453137,1311503895
1159866100,1196899389
1297236435,-1015587502
1803469986,-515932785
1529327850,1529327850
1803469986,-918888059
-1203846653,-1203846653
1159866100,1727214626
-347992220,1297236435
-347992220,-347992220
1159866100,-58083358
-774057814,-1644404251
-46308590,-1549526109
1159866100,1159866100
-741726620,-741726620
-1926317214,54427717
-1122478988,-2126630679
1655711383,-1642225810
658586319,658586319
1694453137,1694453137
-1362929115,-1362929115
1803469986,-1780158124
1803469986,-97380419
277250304,277250304
1159866100,782166663
458385374,1655711383
1803469986,-1644404251
-774057814,-1935317217
-1887059253,-1887059253
-774057814,-774057814
384687699,384687699
1159866100,1957058441
1803469986,782166663
1803469986,-1362929115
1655711383,1655711383
1456480487,1456480487
1803469986,-801550376
-2126630679,-2126630679
1159866100,-1780158124
1159866100,-1471775243
-1982753701,-1926317214
-1497153642,-1185934349
458385374,1727214626
-1041700461,-97380419
1159866100,1311503895
1159866100,-1203846653
1456480487,-1644404251
-1015587502,1281707579
1159866100,1655711383
658586319,181162799
1508567500,-1644404251
-2005285562,-2005285562
