-968102727,-887950241
-968102727,1598536595
1146895690,1146895690
-695952153,1541690683
-968102727,1058035105
-718384546,-718384546
270214985,1630642335
942226202,991226359
-1024361741,-1024361741
1598536595,1598536595
-695952153,1630642335
-695952153,-294987416
-968102727,-718384546
-294987416,-294987416
-695952153,-503260583
463279626,463279626
-695952153,-1418144087
-695952153,-1385266718
1541690683,-1644404251
-695952153,1146895690
-1497153642,-1185934349
-695952153,-1914768245
1058035105,1058035105
-695952153,-718384546
-695952153,942226202
-695952153,-1024361741
-1497153642,991009712
-968102727,2123159657
-968102727,-58056594
-695952153,-695952153
-968102727,-695952153
-968102727,-1024361741
-695952153,-887950241
2123159657,2123159657
-503260583,-503260583
-968102727,270214985
-968102727,1146895690
-695952153,254511310
-695952153,-58056594
-887950241,-887950241
-968102727,463279626
