2070173739,-1852691068
-614389836,-1146744417
-1307433006,-1307433006
650458469,650458469
2001314441,-1276157114
-938391249,-388619722
-477194857,958876183
803334544,-396780465
-919659447,-1644404251
-1758167148,-1758167148
-289365998,-579093327
-99906741,-99906741
143923372,1619883417
-477194857,-1930807820
1486653720,-1772471435
1677107478,1677107478
650458469,-1135697175
2001314441,2001314441
-938391249,-1042493648
-477194857,-2128465354
651041494,942226202
-484385673,-1135697175
928787485,1332087821
-477194857,-269845307
-1825507588,-1714228130
651041494,270214985
-1042493648,-871194854
54592823,-1867525122
-1080311245,-471507013
-938391249,-479617799
1018304304,98531467
-477194857,-938391249
1619883417,106685894
-484385673,-952420964
-477194857,-1410738989
-477194857,1619883417
236584980,-1420441117
-477194857,1124593712
1619883417,1782780363
-1146744417,98531467
-1146744417,-1307078454
-477194857,1225744928
1235711875,-1263259927
-614389836,236584980
-938391249,1005520277
-1080311245,589389455
718725592,-1135697175
-2057686270,-1940086580
428222692,428222692
-2057686270,958876183
-158908411,-158908411
-477194857,-1463353863
651041494,2001314441
651041494,-823763541
589389455,-1143632545
-1825507588,-1135697175
650458469,894776361
650458469,-943853935
-333494682,-938391249
-1146744417,-1420441117
-477194857,-280227714
-1170869763,-1135697175
1235711875,-1420441117
-471507013,-1001187934
-477194857,-289365998
-477194857,1677107478
471260539,-1775633759
-477194857,2096794114
-2057686270,493059580
892480365,-1135697175
-477194857,-1967803599
-484385673,-549373357
854510568,1161652106
-477194857,1545325961
-1819708819,-1819708819
1235711875,1235711875
1486653720,1486653720
650458469,1456480487
2001314441,-823763541
-1967803599,-1967803599
980842737,1390465663
-477194857,-1878524530
1235711875,54592823
589389455,-333494682
143923372,-2057686270
2070173739,-2073570310
143923372,-1967803599
1619883417,2022450055
2070173739,1598536595
-477194857,1930549418
-2053833907,-1392797619
-1170869763,572789864
-484385673,2001238662
-1392797619,-2053833907
-477194857,-56924887
-1775633759,1184855962
-2079816993,-1222955118
-938391249,54592823
650458469,-1263259927
254511310,254511310
-614389836,-1143632545
-158908411,1429165709
-2057686270,471260539
-471507013,1163747059
980842737,-1420441117
236584980,589389455
2076551811,-1958472016
2070173739,-1636582875
54592823,-822604434
1619883417,-729023515
-457039996,-457039996
-477194857,370232136
-477194857,1044456186
-1078838956,-1078838956
-477194857,762877484
1225744928,-579093327
892480365,-549373357
106685894,7808586
980842737,-471507013
-1078838956,-2128465354
-477194857,-99906741
892480365,-1263259927
-471507013,54592823
-477194857,2070173739
-2057686270,1486653720
892480365,2001238662
54592823,1743961742
-952420964,-952420964
-477194857,193642462
-1042493648,1220591556
-1146744417,589389455
-1143632545,589389455
980842737,980842737
1619883417,-1837378074
928787485,-2128465354
-1135697175,-1135697175
-477194857,1021749908
-943853935,1332087821
651041494,-1418144087
-632951870,-632951870
-477194857,803334544
2070173739,958876183
650458469,254511310
1619883417,1743961742
-396780465,572789864
-1170869763,-693617514
704403092,704403092
1018304304,2104423716
718725592,-1644404251
-477194857,651041494
650458469,1163747059
1619883417,98531467
-871194854,-871194854
-1170869763,54592823
-477194857,-620398826
803334544,-1485754773
-1080311245,-1080311245
980842737,2013721623
718725592,54592823
-477194857,1283949192
-1841804851,54592823
-1170869763,-1170869763
-1775633759,-1775633759
-477194857,-146123931
961229029,2001314441
892480365,-1307433006
2070173739,-2128465354
-2073617330,-2073617330
1368667293,1368667293
589389455,-1065453218
-938391249,980842737
-471507013,1161652106
143923372,572789864
-1170869763,-471507013
-471507013,-1971197224
1390465663,-871194854
-1878524530,-1878524530
-1276157114,-704784053
-1146744417,-2040606726
1018304304,-1143632545
-1485754773,-695366374
-477194857,-1307433006
650458469,-729023515
-614389836,-1307078454
894776361,-1841804851
650458469,1731094791
1018304304,236584980
2076551811,-790352193
650458469,54592823
-1143632545,-1143632545
143923372,-1644404251
589389455,-1420441117
54592823,-151139103
143923372,-471507013
-943853935,2001238662
572789864,-695366374
2104423716,2104423716
1332087821,1332087821
-943853935,-289365998
-1940086580,471260539
-938391249,1930408852
-2057686270,1692981875
-385013690,-385013690
-1967803599,384264337
1619883417,-1307078454
-269845307,650458469
2070173739,-1135697175
1731094791,254511310
-943853935,-1307433006
2076551811,1999504268
-477194857,2130103043
572789864,1743961742
776514919,-693617514
-938391249,-1484361676
650458469,-2073570310
143923372,-1135697175
572789864,572789864
54592823,-579120592
-471507013,1390465663
-477194857,-1222955118
-968509184,-396780465
894776361,-471507013
-477194857,-158908411
-1135697175,-1825507588
510083755,510083755
-477194857,760958151
-938391249,-471507013
894776361,-1644404251
650458469,143923372
-471507013,-1420441117
892480365,-289365998
1486653720,-1775633759
236584980,-333494682
-471507013,-1143632545
-1775633759,-1772471435
-1146744417,-333494682
-943853935,-943853935
-201394995,-37862611
-1714228130,-1714228130
-1825507588,-1825507588
-822604434,-1971197224
-477194857,961229029
-1042493648,-1420441117
-1967803599,-1307078454
-477194857,-1758167148
980842737,-148034319
1500261313,1500261313
-477194857,-738781622
-823763541,-823763541
-471507013,-922417962
-938391249,-1918438052
-471507013,-780816406
-2057686270,572789864
-396780465,-1485754773
1619883417,-1852691068
1619883417,135553798
650458469,892480365
471260539,471260539
1456860690,-579093327
2076551811,-212289511
-1336846807,-1078838956
236584980,236584980
650458469,-2073617330
-774057814,-1644404251
-614389836,2104423716
-2040606726,-1146744417
-477194857,2076551811
961229029,961229029
1163747059,1163747059
589389455,589389455
-1135697175,-1714228130
1619883417,262642558
-477194857,992883571
2001238662,2001238662
-1276157114,1821567461
-1042493648,1390465663
1619883417,958876183
718725592,718725592
1668148579,1668148579
-729023515,-729023515
-1754984662,-1754984662
1782780363,-1837378074
-1327633843,-1644404251
-614389836,-2040606726
1235711875,-1001187934
-477194857,428222692
-1772471435,-1772471435
-1497153642,-1185934349
-943853935,-1336846807
2070173739,2070173739
-1412010087,-1412010087
-1146744417,2104423716
1283949192,1283949192
961229029,-948290900
-1758167148,1429165709
1487318729,1487318729
776514919,776514919
-477194857,98531467
1619883417,1243312448
143923372,958876183
-1967803599,1283949192
1235711875,-922417962
1619883417,-2040606726
-2057686270,98531467
854510568,-471507013
-471507013,776514919
803334544,-693617514
958876183,958876183
-477194857,-100377350
-2057686270,-1307078454
589389455,2104423716
270214985,1630642335
942226202,991226359
-477194857,942226202
650458469,1332087821
-943853935,-952420964
1486653720,-919659447
718725592,958876183
-1940086580,-1940086580
-484385673,1332087821
650458469,1044456186
2070173739,-1146744417
-269845307,-2073570310
-477194857,-595548267
-2057686270,-1135697175
143923372,1243312448
-1336846807,928787485
-938391249,-2083858670
-2079816993,-459944259
-1264464902,-797829414
589389455,-1644404251
892480365,1332087821
-922417962,-2073617330
-477194857,718725592
-1336846807,1332087821
803334544,803334544
-477194857,1368667293
1332087821,1163747059
-1080311245,-1143632545
892480365,928787485
-919659447,-352351973
-477194857,1456860690
-280227714,-280227714
-477194857,2001238662
270214985,270214985
1619883417,7808586
-477194857,-948290900
-56924887,-56924887
-477194857,-1418144087
54592823,-632951870
2070173739,-1078838956
-1636582875,-579093327
-289365998,-289365998
1021749908,1021749908
-477194857,991609280
1545325961,1545325961
-922417962,-922417962
1619883417,-2053833907
-477194857,-2079816993
-37862611,-37862611
143923372,718725592
-477194857,2095628286
-1497153642,991009712
-620398826,-620398826
1332087821,-1263259927
-385013690,2085809699
-1080311245,54592823
2104423716,589389455
-477194857,-1819708819
1283949192,-471507013
-201394995,-201394995
894776361,-1135697175
-477194857,980842737
-938391249,-1644404251
-293405506,1429165709
-1001187934,54592823
54592823,1568235315
-2128465354,-2128465354
-396780465,-1825507588
143923372,650458469
1619883417,1619883417
98531467,98531467
-968509184,-693617514
-1042493648,-632951870
-1714228130,-1135697175
143923372,98531467
762877484,762877484
-1307078454,-1146744417
1598536595,1598536595
-1967803599,98531467
-477194857,1630642335
-477194857,1907428364
-477194857,-1135697175
2070173739,-289365998
-477194857,-1080311245
-614389836,-614389836
-269845307,270214985
2086875926,2086875926
803334544,572789864
236584980,-614389836
-1841804851,-1841804851
2070173739,-2040606726
1619883417,572789864
-471507013,-822604434
-477194857,1379875045
1619883417,-333494682
-1967803599,1018304304
650458469,-484385673
106685894,262642558
-1307433006,-579093327
-595548267,-595548267
-1042493648,-470225869
143923372,-774057814
1235711875,2104423716
2130103043,2130103043
894776361,54592823
-1967803599,-1080311245
-477194857,-293405506
54592823,54592823
2070173739,-1307078454
-822604434,-822604434
-1263259927,-727419267
-822604434,54592823
2070173739,98531467
-943853935,-1263259927
-477194857,270214985
1163747059,1332087821
-1392797619,262642558
-938391249,1594199841
143923372,-1825507588
-484385673,928787485
-1143632545,384264337
-1392797619,-1392797619
2095628286,2095628286
2070173739,572789864
-1636582875,-1636582875
-1420441117,-1420441117
-704784053,-704784053
2070173739,-333494682
-1080311245,854510568
-471507013,-2073617330
-471507013,-1754984662
-1143632545,112149730
1161652106,1161652106
892480365,-579120592
-484385673,-579120592
-2079816993,-2079816993
-1638623805,-1638623805
143923372,-1714228130
-2057686270,-1485754773
143923372,-1170869763
-148034319,1390465663
-477194857,1487318729
-477194857,2086875926
-477194857,-1412010087
-484385673,-484385673
-471507013,2104423716
650458469,-1644404251
1821567461,1821567461
1124593712,1124593712
-2128465354,-1864077697
-484385673,-2073570310
143923372,143923372
651041494,651041494
-484385673,1163747059
-2057686270,-2057686270
718725592,-471507013
1235711875,-1327633843
958876183,-1644404251
2096794114,2096794114
-484385673,-1078838956
650458469,1930549418
1163747059,-727419267
1018304304,384264337
-1775633759,-204169100
-477194857,1668148579
2104423716,112149730
-1146744417,-1146744417
-1042493648,2013721623
-943853935,-484385673
-1170869763,-1825507588
-333494682,-333494682
-1967803599,-1146744417
-477194857,143923372
650458469,-471507013
236584980,-1143632545
-477194857,-477194857
-952420964,-579093327
262642558,262642558
-477194857,816300181
-477194857,478033070
-471507013,1598536595
2070173739,-1485754773
718725592,-1754984662
1018304304,-1644404251
-1841804851,-471507013
-693617514,776514919
143923372,54592823
-477194857,-1170869763
-1971197224,-1971197224
1486653720,-1644404251
892480365,-1078838956
-471507013,-1644404251
-1146744417,-1143632545
-396780465,-1135697175
2076551811,1110540950
-2053833907,1782780363
-471507013,-693617514
892480365,-2073570310
-1643790753,-1643790753
991609280,991609280
-1170869763,803334544
-1410738989,-1410738989
-1042493648,957212352
143923372,-922417962
-477194857,510083755
2076551811,-78742140
-1276157114,254511310
1044456186,1044456186
-201394995,-1644404251
-471507013,-148034319
-477194857,-1078838956
1243312448,1243312448
-1263259927,1332087821
236584980,-1644404251
1235711875,1163747059
143923372,-2073617330
-1841804851,-1644404251
-269845307,-1135697175
-1264464902,-1264464902
1930549418,1930549418
-2057686270,-385013690
-2040606726,-1307078454
-823763541,-1914768245
-148034319,-148034319
1456480487,1044456186
894776361,894776361
589389455,112149730
-477194857,-1987332359
980842737,1901407504
-477194857,-1638623805
-1967803599,-1143632545
-151139103,-151139103
-477194857,-952420964
2070173739,-632951870
