1978047802,-1438463192
1978047802,-1536160167
-860745510,-860745510
1456480487,1044456186
352206934,352206934
1978047802,505618836
1978047802,913874153
-1977000215,-1977000215
-1873889544,2009011907
942226202,991226359
-352351973,-352351973
352206934,913874153
-1873889544,-1987332359
1978047802,1978047802
-1873889544,942226202
-1873889544,1823107353
352206934,-1438463192
-1873889544,1720549037
352206934,-1977000215
-1536160167,-1536160167
-1873889544,1763216377
213921245,213921245
-1873889544,241365830
352206934,2009011907
-352900826,-352900826
1978047802,101877075
913874153,614101857
101877075,101877075
-201394995,-352351973
-1873889544,-1418144087
913874153,913874153
1978047802,1569567945
1978047802,636351079
1978047802,352206934
-1873889544,1210894075
-1873889544,1456480487
1978047802,-201394995
-1977000215,2009011907
1823107353,1763216377
-1873889544,-838032473
352206934,-860745510
352206934,1720549037
1978047802,-1242794094
-1873889544,101877075
1978047802,-1873889544
1978047802,1720549037
352206934,1186129099
352206934,1999974346
352206934,1124593712
-1873889544,1044456186
352206934,-352351973
1978047802,213921245
352206934,213921245
-1873889544,1118075994
352206934,-352900826
-352900826,-1177572139
1978047802,-838032473
-1873889544,-1873889544
1978047802,1844287228
-1873889544,352206934
352206934,-146123931
636351079,636351079
-201394995,-1644404251
352206934,1569567945
1044456186,1044456186
1999974346,1999974346
1978047802,2009011907
-1873889544,254511310
352206934,636351079
-1497153642,-1185934349
213921245,-1644404251
-1873889544,-1644404251
-1497153642,991009712
1978047802,-1318505163
-1873889544,1999974346
1978047802,1999974346
-1873889544,-1914768245
1978047802,-1977000215
-1873889544,-1438463192
352206934,-1536160167
-1873889544,-984052589
636351079,2048299169
1124593712,1124593712
1978047802,-860745510
352206934,-201394995
