-275648250,1844228831
1845603165,1844228831
946063746,1660934233
1781266406,1703289349
1703289349,-770219094
2109204499,-455154716
-455154716,-50838971
956381091,6382805
-275648250,-455154716
956381091,1637250030
6382805,1679597605
-996830332,1679597605
-455154716,2109204499
956381091,957422704
-996830332,-455154716
-1968420886,-82773344
956381091,-50838971
-82773344,-82773344
-770219094,2109204499
-601281960,-601281960
-770219094,1845603165
-1416558556,1679597605
-455154716,-1968420886
-1357423099,1679597605
-996830332,-996830332
-1968420886,1781266406
-770219094,1535371991
1535371991,-455154716
946063746,946063746
1660934233,-601281960
1679597605,1844228831
1844228831,-1644404251
956381091,-1860245174
956381091,956381091
1679597605,-1968420886
956381091,1875498218
-996830332,1660934233
-770219094,1679597605
-770219094,569143284
-455154716,-1416558556
2015909182,1679597605
-455154716,-455154716
1660934233,569143284
1781266406,1660934233
-1890708531,-1890708531
1679597605,-2057632459
-321964146,1679597605
2007573130,2007573130
1703289349,1703289349
1660934233,-82773344
407842054,1679597605
-1497153642,991009712
956381091,-2057632459
-1968420886,1660934233
388447773,1679597605
956381091,-1968420886
1844228831,1844228831
-275648250,1781266406
-56678995,1679597605
-770219094,1781266406
1770730846,1679597605
-1968420886,-455154716
956381091,-883832776
-1968420886,1679597605
1781266406,1844228831
956381091,2040286856
-455154716,-2057632459
1844228831,946063746
-82773344,-601281960
-455154716,1844228831
-996830332,-770219094
-1968420886,1564953696
1845603165,1845603165
956381091,388447773
2040286856,1679597605
957422704,1679597605
946063746,1844228831
1637250030,1679597605
1535371991,-770219094
-996830332,1703289349
956381091,-455154716
1845603165,-770219094
2109204499,-1416558556
-275648250,-770219094
-996830332,1781266406
956381091,1770730846
-50838971,1679597605
-770219094,-770219094
956381091,-56678995
1845603165,1660934233
-996830332,-82773344
-2057632459,1679597605
-455154716,-996830332
-770219094,1844228831
956381091,2015909182
2109204499,956381091
-1890708531,-601281960
956381091,407842054
-82773344,1660934233
-455154716,2040286856
1781266406,1781266406
956381091,-321964146
-275648250,1660934233
-2057632459,-2057632459
-1860245174,1679597605
1703289349,2007573130
1564953696,-1968420886
-770219094,-455154716
-770219094,-82773344
-996830332,1844228831
-455154716,1679597605
1660934233,1660934233
1703289349,-1890708531
-275648250,-82773344
-1497153642,-1185934349
-883832776,1679597605
1781266406,569143284
1844228831,1660934233
1679597605,-996830332
-1968420886,-770219094
1875498218,1679597605
-1890708531,-770219094
956381091,-996830332
-770219094,-275648250
-2057632459,1703289349
-1968420886,1844228831
956381091,-1357423099
-455154716,2015909182
