-471507013,1443505515
-822604434,-822604434
352458186,352458186
1443505515,352458186
-1469441848,-1469441848
2418989,352458186
-471507013,-471507013
2037592483,188714853
188714853,188714853
352458186,-1469441848
-622681222,-622681222
-622681222,-1469441848
1598536595,1598536595
-151139103,-151139103
-622681222,188714853
-151139103,-1644404251
2418989,1443505515
1673001727,1443505515
1673001727,1673001727
1443505515,188714853
188714853,-622681222
-822604434,-1971197224
-822604434,-471507013
1673001727,352458186
1673001727,2418989
-1880483635,-151139103
1443505515,1443505515
-500486306,-500486306
1443505515,-1880483635
-1497153642,-1185934349
-1497153642,991009712
-471507013,-822604434
1443505515,-151139103
1673001727,-822604434
1673001727,-471507013
188714853,352458186
-471507013,-1971197224
1443505515,75196235
1443505515,2037592483
1443505515,-500486306
1673001727,1598536595
-1971197224,-1971197224
2418989,2418989
1443505515,2418989
