2070173739,958876183
2070173739,-1852691068
1886581613,-385013690
-2040606726,-1307078454
572789864,572789864
-2057686270,98531467
-2057686270,-2057686270
958876183,958876183
-2057686270,-1307078454
-919659447,-1644404251
98531467,98531467
958876183,-1644404251
1886581613,2070173739
1486653720,1486653720
1486653720,-919659447
1486653720,-1772471435
-1940086580,-1940086580
-1307078454,-1146744417
1598536595,1598536595
1486653720,-1775633759
2070173739,-1146744417
-1775633759,-204169100
2070173739,-632951870
-1775633759,-1772471435
-2057686270,-1135697175
-201394995,-37862611
-1775633759,-1775633759
-1146744417,-1146744417
2070173739,-1799682929
2070173739,1598536595
1886581613,-480719175
-333494682,-333494682
2070173739,-2040606726
-1775633759,1184855962
-2057686270,-480719175
-2057686270,572789864
2070173739,-1485754773
-480719175,-480719175
-2057686270,471260539
471260539,471260539
1486653720,-1644404251
-1146744417,-2040606726
2070173739,-1307078454
98531467,-1146744417
-919659447,-352351973
-2057686270,-37862611
-2057686270,-1940086580
-2040606726,-1146744417
2070173739,98531467
-2057686270,958876183
471260539,493059580
-1485754773,-695366374
2070173739,572789864
1886581613,958876183
2070173739,-333494682
572789864,-695366374
-2057686270,1486653720
-2057686270,-201394995
-1940086580,471260539
-201394995,-1644404251
-385013690,-385013690
-1772471435,-1772471435
471260539,-1775633759
-37862611,-37862611
-1497153642,-1185934349
2070173739,2070173739
2070173739,-1135697175
-1497153642,991009712
1886581613,-2057686270
-1135697175,-1135697175
-2057686270,-1485754773
-2057686270,493059580
-385013690,2085809699
-2057686270,-385013690
-201394995,-201394995
