255787915,255787915
43808635,-1093143452
141178518,141178518
2146649455,2146649455
43808635,-796691561
-134657831,-134657831
-796691561,832700990
-942870946,-151139103
1150318680,1150318680
-876154187,832700990
-967215960,438903062
43808635,-1881268132
43808635,-1416052811
-477325092,-477325092
43808635,-1897659938
-155821399,540579937
141178518,832700990
43808635,1771161134
2146649455,1771161134
2146649455,-1093143452
2146649455,438903062
-151139103,-151139103
255787915,-1669954248
2146649455,-1851360241
255787915,1150318680
-151139103,-1644404251
-1897659938,832700990
2146649455,-1881268132
43808635,-876154187
43808635,-155821399
-876154187,-719288027
43808635,141178518
2146649455,-1644404251
255787915,-1644404251
2146649455,-1416052811
-368425805,-368425805
43808635,1243905239
43808635,1760774121
43808635,-1284052767
255787915,-1416052811
43808635,2146649455
832700990,-1337463851
2146649455,1760774121
43808635,-1424941877
-155821399,438903062
540579937,540579937
-155821399,-942870946
255787915,-134657831
43808635,832700990
-1416052811,-1416052811
-155821399,-775597589
2146649455,-1424941877
43808635,-477325092
43808635,255787915
-1424941877,-1424941877
-1881268132,-1881268132
1760774121,1760774121
-775597589,-775597589
-155821399,-151139103
-796691561,438903062
43808635,-1247420814
-1669954248,-1669954248
-155821399,255787915
2146649455,1243905239
-796691561,-477325092
-967215960,-368425805
255787915,-1202047398
-967215960,1150318680
2146649455,-967215960
-134657831,-1669954248
2146649455,-368425805
-967215960,-1669954248
141178518,1760774121
-134657831,1150318680
-876154187,-1247420814
43808635,438903062
-967215960,-1416052811
-1284052767,-719288027
438903062,438903062
43808635,-775597589
-1497153642,-1185934349
-155821399,-155821399
-1497153642,991009712
43808635,540579937
43808635,43808635
-155821399,2146649455
1243905239,1243905239
2146649455,-1247420814
-1897659938,1243905239
-1247420814,-1247420814
-1284052767,-1284052767
43808635,-1043019691
-1093143452,-1093143452
