-617272807,-617272807
1836076294,549724510
-617272807,1535113968
1836076294,2009264982
-617272807,549724510
1836076294,-617272807
-617272807,-1478544565
-617272807,-2079816993
2009264982,2009264982
-617272807,-516950408
-617272807,804640254
-617272807,300915958
-2079816993,-459944259
1836076294,-1834425747
-617272807,-918888059
-1497153642,-1185934349
-617272807,-1834425747
-1497153642,991009712
-617272807,-247448681
-617272807,2009264982
-2079816993,-2079816993
-2079816993,-1222955118
1836076294,1535113968
300915958,300915958
1836076294,804640254
1836076294,300915958
1836076294,-2079816993
-617272807,-1898899087
804640254,804640254
-1834425747,-1834425747
1535113968,1535113968
-617272807,-640406412
