-1835901948,1361627499
-1835901948,781435087
1986967205,-733640534
554200696,554200696
2109204499,-455154716
956381091,6382805
956381091,1637250030
6382805,1679597605
-996830332,1679597605
14142647,14142647
956381091,957422704
-1668288745,-1668288745
956381091,-50838971
-210393514,-694156142
-770219094,2109204499
-601281960,-601281960
-210393514,838602930
1986967205,-726374341
-1416558556,1679597605
-1835901948,-1625508738
1986967205,1372420362
1986967205,-1705810544
-1357423099,1679597605
-770219094,1535371991
781435087,1679597605
843730172,-33012052
554200696,-33012052
1986967205,-1545350538
1986967205,1427783620
-694156142,-694156142
956381091,-1860245174
956381091,956381091
843730172,1986967205
956381091,1875498218
-1835901948,-1890708531
-210393514,-1668288745
-1625508738,-1668288745
1986967205,-1670516603
-694156142,-509386585
1942856144,1679597605
-1625508738,-1625508738
2015909182,1679597605
1986967205,290790891
-455154716,-455154716
-321964146,1679597605
-1835901948,2007573130
2007573130,2007573130
1986967205,-121806766
-1497153642,991009712
407842054,1679597605
1986967205,-964378718
956381091,-2057632459
-1835901948,1627074891
-210393514,-210393514
388447773,1679597605
956381091,-1968420886
1986967205,1986967205
1361627499,1361627499
1986967205,-2124395337
-210393514,1026485674
-56678995,1679597605
-210393514,1598536595
-770219094,1781266406
1770730846,1679597605
956381091,-883832776
-1968420886,1679597605
1986967205,98669521
-210393514,2132906876
956381091,2040286856
843730172,-509386585
-509386585,-509386585
-1835901948,1874886008
1986967205,521988886
956381091,388447773
1598536595,1598536595
2040286856,1679597605
957422704,1679597605
1986967205,1786685570
-694156142,1986967205
1026485674,1026485674
1637250030,1679597605
-1835901948,14142647
956381091,-455154716
-1725401695,1679597605
2109204499,-1416558556
956381091,1770730846
978354293,-1644404251
-50838971,1679597605
956381091,-56678995
-210393514,1361627499
1986967205,-912333382
-2057632459,1679597605
-210393514,-1625508738
956381091,2015909182
2109204499,956381091
-1890708531,-601281960
956381091,407842054
1986967205,-1247959870
1627074891,1679597605
-210393514,-1835901948
956381091,-321964146
-1860245174,1679597605
838602930,838602930
-1835901948,1942856144
-1835901948,-1835901948
-1835901948,1026485674
-694156142,-1644404251
-1835901948,-1668288745
-455154716,1679597605
-1890708531,-455154716
-1497153642,-1185934349
-883832776,1679597605
-210393514,843730172
1986967205,829958421
1986967205,-1374660466
1986967205,-1839715781
-1835901948,-770219094
1875498218,1679597605
-1890708531,-770219094
-1835901948,978354293
956381091,-996830332
-601281960,1660934233
843730172,554200696
1986967205,-1569318358
-770219094,-275648250
-1835901948,-1725401695
-1835901948,-210393514
956381091,-1357423099
