113634728,1234548279
113634728,649746526
848833084,848833084
492241015,1124593712
-1211972522,848833084
649746526,649746526
-1211972522,492241015
942226202,991226359
113634728,-1211972522
113634728,-1207883372
-1211972522,-1114236077
-1211972522,-1211972522
-1211972522,649746526
1083047175,135553798
-857123866,-774057814
113634728,848833084
-1211972522,-1418144087
492241015,-146123931
-1216799644,-1216799644
-1114236077,-1114236077
113634728,-995576531
113634728,-1114236077
-1211972522,-995576531
-1207883372,-1236150541
2005298775,2005298775
-1211972522,-857123866
-1960874429,-1236150541
-1960874429,-610431170
254511310,254511310
113634728,1304081320
-995576531,-995576531
-1211972522,942226202
-1211972522,-918888059
-1211972522,-1216799644
-774057814,-1644404251
-1211972522,1304081320
113634728,-1121462652
113634728,-215630845
-1207883372,135553798
492241015,-1644404251
113634728,-1216799644
113634728,2005298775
1304081320,1304081320
113634728,261789932
1083047175,-610431170
254511310,-1914768245
-1236150541,-1236150541
113634728,1083047175
261789932,-513306521
-1211972522,2005298775
113634728,-857123866
113634728,742363389
-1497153642,-1185934349
135553798,-1960874429
-1211972522,-1107231086
-1497153642,991009712
-1207883372,-1960874429
261789932,-1765618687
-610431170,-610431170
-857123866,2005298775
-1211972522,254511310
-857123866,1304081320
1124593712,1124593712
113634728,1957058441
