-1264319288,-1264319288
-113235692,-112692063
1417340521,278544838
-2075525530,-1513177491
923172322,-735982833
278544838,278544838
-113235692,-904161283
-2062880197,-127400821
1417340521,-127400821
1417340521,-1513177491
-577125459,-577125459
1417340521,-577125459
-915318253,-904161283
-735982833,-1966206220
1263868856,1263868856
-2062880197,-239102063
-113235692,-1824297034
-112692063,-112692063
-2062880197,-1513177491
-915318253,-1513177491
433826277,-1154427202
-915318253,-333591273
-2075525530,-1264319288
433826277,923172322
-2062880197,-577125459
-2062880197,1417340521
-2075525530,923172322
433826277,-1513177491
-2062880197,-735982833
433826277,-915318253
1417340521,1620619016
1417340521,-1824297034
1417340521,-904161283
-113235692,-1513177491
-904161283,-904161283
-239102063,-239102063
1417340521,1263868856
-735982833,-735982833
-333591273,-333591273
-1154427202,-1154427202
-2075525530,-113235692
-113235692,-1264319288
-2062880197,923172322
-2062880197,1882558770
-127400821,-127400821
-915318253,-1154427202
-1497153642,-1185934349
1417340521,-239102063
-1497153642,991009712
1417340521,923172322
433826277,-735982833
1882558770,1882558770
-2062880197,1263868856
-1513177491,-1513177491
1417340521,1417340521
1417340521,1882558770
-2075525530,-735982833
-915318253,-1824297034
