672145844,-860745510
312050402,636351079
-741726620,-741726620
158184477,614101857
1296433688,-741726620
672145844,158184477
863593675,863593675
672145844,-1899188416
672145844,1213495097
-741726620,-352351973
672145844,-741726620
672145844,636351079
589276450,-1644404251
589276450,2048299169
-1899188416,-1899188416
1340962563,158184477
158184477,158184477
672145844,913874153
-704522979,-704522979
672145844,-704522979
672145844,1296433688
636351079,636351079
672145844,312050402
312050402,-704522979
312050402,1340962563
-1497153642,-1185934349
1340962563,636351079
-1497153642,991009712
913874153,614101857
1213495097,1213495097
913874153,913874153
589276450,589276450
312050402,589276450
672145844,505618836
312050402,863593675
672145844,863593675
672145844,797443002
312050402,1213495097
1340962563,913874153
636351079,2048299169
672145844,589276450
312050402,-1899188416
