1427326004,1323675372
1112402085,-1644404251
-1996783864,-2080157180
-958439985,-958439985
1112402085,-872711828
252540633,252540633
-1996783864,285166468
641482379,-2084255061
1112402085,718879966
641482379,285166468
641482379,-2080157180
193642462,193642462
-1996783864,-2084255061
1112402085,1112402085
1112402085,-1712583165
-1876864160,-1876864160
-1996783864,-1644404251
1112402085,1427326004
1323675372,-75273395
1112402085,2102611190
1112402085,1323675372
1323675372,1323675372
718879966,1463528285
641482379,-726041870
-1996783864,-726041870
1112402085,-666924693
-75273395,-75273395
-75273395,1112402085
252540633,-1996783864
-666924693,-958439985
993578054,993578054
-1996783864,1112402085
1427326004,-1644404251
252540633,-726041870
1112402085,993578054
718879966,718879966
1427326004,1427326004
285166468,285166468
-2080157180,-2080157180
252540633,285166468
1112402085,1246615003
-726041870,-726041870
-1996783864,-1996783864
-666924693,193642462
1112402085,1463528285
299940412,-1876864160
641482379,252540633
1112402085,299940412
-2084255061,-2084255061
-75273395,1427326004
