1577085518,1577085518
-515932785,-515932785
983537561,983537561
-515932785,193642462
481424700,-1856029702
193642462,193642462
1598536595,1598536595
1561860757,-1644404251
1561860757,458954580
-1856029702,1577085518
481424700,-515932785
481424700,1577085518
1577085518,458954580
458954580,458954580
1561860757,1561860757
-1856029702,-1856029702
-1497153642,-1185934349
1561860757,1598536595
-1497153642,991009712
481424700,939298082
481424700,983537561
1561860757,1577085518
458954580,1577085518
-1856029702,458954580
-1856029702,1561860757
481424700,1561860757
481424700,481424700
481424700,458954580
