-1653017676,-1282029970
-1452295838,191936544
2023246122,2023246122
-1653017676,1882998239
-1653017676,2023246122
-1653017676,254511310
942226202,991226359
-1653017676,-1318505163
-1653017676,-964311953
-1452295838,-1282029970
-1452295838,2023246122
-964311953,-964311953
254511310,-1914768245
-1653017676,-1653017676
-1653017676,1617915632
-1497153642,-1185934349
-1497153642,991009712
1617915632,1617915632
1882998239,942226202
1882998239,-1418144087
254511310,254511310
-1653017676,950735001
2023246122,-456545863
-1452295838,2001314441
-1653017676,1287637959
-1282029970,-1282029970
1882998239,254511310
-1653017676,-1452295838
-1452295838,-494769257
