-1578744859,-2088955229
1878984841,470305745
-1543623690,-1543623690
1878984841,1328532224
-1578744859,-610431170
1429588023,261789932
1429588023,-768527237
-2088955229,-1543623690
1878984841,-1657714325
-2088955229,261789932
1878984841,284963888
1083047175,135553798
-1578744859,-1236150541
-2099254669,-2099254669
1429588023,-1543623690
1429588023,1083047175
-1207883372,-1236150541
1878984841,84713260
-815777543,-1644404251
1429588023,1878984841
1878984841,1184855962
-1960874429,-1236150541
-1960874429,-610431170
1878984841,48316256
1878984841,-1254409325
-1578744859,135553798
1429588023,135553798
1429588023,-1207883372
1878984841,-204169100
1878984841,1878984841
-768527237,-768527237
-1207883372,135553798
135553798,135553798
1429588023,-616410399
1878984841,284944500
1083047175,-610431170
1429588023,1429588023
-1236150541,-1236150541
261789932,-513306521
-1578744859,-267551026
1429588023,-1578744859
1429588023,-267551026
-1497153642,-1185934349
1878984841,1512710478
-616410399,-616410399
135553798,-1960874429
-1497153642,991009712
-1578744859,-2099254669
261789932,-1765618687
-2088955229,-768527237
1878984841,1214975371
-1578744859,2001314441
1878984841,2038347001
-610431170,-610431170
-1578744859,-815777543
1429588023,-513306521
1878984841,-432916904
1878984841,238512589
1429588023,-2099254669
