-859609740,-1135697175
143923372,143923372
-859609740,1431349489
650458469,650458469
-2057686270,-2057686270
958876183,958876183
718725592,-471507013
-919659447,-1644404251
958876183,-1644404251
143923372,1619883417
1486653720,-919659447
1486653720,-1772471435
650458469,-1135697175
-1940086580,-1940086580
1521753030,-1005616944
-979326840,-979326840
-859609740,-1143632545
1521753030,2070173739
-2131855021,-1825507588
718725592,54592823
-1775633759,-204169100
-1503340964,-1503340964
-2057686270,-1135697175
143923372,1243312448
-1775633759,-1775633759
1322486602,-2051138738
-859609740,192805622
-859609740,1322486602
650458469,-471507013
1619883417,106685894
1322486602,1322486602
262642558,262642558
-471507013,-1971197224
-471507013,1598536595
1619883417,1782780363
143923372,54592823
-2051138738,-1647161478
-1971197224,-1971197224
1486653720,-1644404251
-919659447,-352351973
1322486602,-1644404251
-2057686270,-1940086580
718725592,-1135697175
1521753030,1521753030
-2057686270,958876183
1521753030,1341535891
1619883417,7808586
-1667926353,-1667926353
-968287586,-1907692215
650458469,54592823
-1825507588,-1135697175
143923372,-1644404251
-2053833907,1782780363
54592823,-151139103
-1947583662,-2078521805
-859609740,-968287586
143923372,-471507013
-471507013,-1001187934
143923372,-922417962
-922417962,-922417962
-1940086580,471260539
1619883417,-2053833907
1521753030,-1503340964
-2057686270,1692981875
-201394995,-1644404251
-859609740,-1005616944
1044456186,1044456186
-385013690,-385013690
2070173739,-1825507588
-859609740,-1503340964
471260539,-1775633759
-37862611,-37862611
143923372,718725592
2070173739,-1135697175
-1497153642,991009712
1243312448,1243312448
-2057686270,493059580
-385013690,2085809699
-2057686270,-385013690
-201394995,-201394995
192805622,192805622
143923372,-1135697175
1521753030,-968287586
-1001187934,54592823
-1135697175,-1825507588
-859609740,-1667926353
1456480487,1044456186
-859609740,1456480487
143923372,650458469
1235711875,1235711875
-1714228130,-1135697175
1486653720,1486653720
1598536595,1598536595
1486653720,-1775633759
-151139103,-151139103
1521753030,1598536595
-1775633759,-1772471435
-151139103,-1644404251
-201394995,-37862611
-1714228130,-1714228130
-1825507588,-1825507588
1521753030,-136042957
143923372,-2057686270
-822604434,-1971197224
143923372,-1967803599
143923372,-2053833907
-968287586,-2078521805
7808586,7808586
1500261313,1500261313
-2053833907,-1392797619
106685894,1782780363
1341535891,1341535891
54592823,1235711875
-1392797619,-2053833907
-471507013,-822604434
-1775633759,1184855962
-2131855021,-2131855021
-471507013,-922417962
106685894,262642558
143923372,-774057814
1619883417,135553798
-541767239,-151139103
-2057686270,471260539
471260539,471260539
1521753030,192805622
54592823,-822604434
54592823,54592823
-822604434,-822604434
-2057686270,-37862611
-774057814,-1644404251
-822604434,54592823
1521753030,143923372
1619883417,-1392797619
-859609740,-2131855021
471260539,493059580
1619883417,-1799682929
-471507013,-471507013
143923372,-1392797619
-1135697175,-1714228130
1619883417,262642558
1521753030,-1667926353
-859609740,-1947583662
-1392797619,262642558
143923372,1500261313
-2078521805,-1143632545
143923372,-1825507588
-1947583662,390523782
-859609740,-1825507588
-1392797619,-1392797619
106685894,7808586
1619883417,958876183
-2057686270,1486653720
-1647161478,-1644404251
-2057686270,-201394995
1782780363,-1837378074
-822604434,-471507013
-136042957,-136042957
1521753030,1044456186
1521753030,1322486602
-1772471435,-1772471435
-1497153642,-1185934349
2070173739,2070173739
135553798,-1644404251
-859609740,-859609740
1619883417,-1837378074
1521753030,-2131855021
-1005616944,-1005616944
1521753030,-979326840
-1947583662,607334260
143923372,-1714228130
-1135697175,-1135697175
143923372,-1170869763
1521753030,-1947583662
54592823,-541767239
1619883417,1243312448
1521753030,-859609740
143923372,958876183
1521753030,-1143632545
-859609740,-1647161478
1235711875,-922417962
