837557964,837557964
905806283,1539150815
1539150815,1713751581
-1207221509,-1207221509
905806283,-860745510
565615132,-742048378
554200696,554200696
-515932785,-515932785
-515932785,193642462
-1842580727,-1519891259
-1748441218,-1597083144
14142647,14142647
417194717,417194717
1561860757,417194717
1799538065,442365122
-1842580727,-415707481
913874153,913874153
-1207221509,818879924
-1465527356,-1465527356
193642462,14142647
1561860757,-1748441218
-1842580727,-275007319
905806283,1303551887
-1842580727,-16347112
-223324046,-223324046
1721471228,-1145732033
1539150815,1539150815
-1842580727,1081950069
-1842580727,-10265985
-1842580727,-1400116831
-275007319,-275007319
1799538065,837557964
-1842580727,-132193853
-1842580727,1097687164
905806283,389709596
1539150815,1708697489
-1842580727,1733492414
565615132,-352351973
-742048378,-742048378
1561860757,554200696
-1842580727,1476497146
1799538065,1799538065
650501462,650501462
-260833024,-260833024
-1330115812,-1330115812
1561860757,442365122
-275007319,837557964
1561860757,1112402085
837557964,-696499227
1112402085,-1644404251
905806283,75138321
-1842580727,-733002970
2058264832,-1748441218
-1807122195,-1807122195
-1519891259,-576400388
1081950069,-164338530
193642462,193642462
-1842580727,-223324046
1561860757,193642462
565615132,213921245
-1842580727,1551581996
-1842580727,-1644404251
1112402085,1427326004
913874153,614101857
-1842580727,-1842580727
905806283,1282489080
-1842580727,-1807122195
1561860757,-515932785
1561860757,1799538065
-1842580727,1303551887
905806283,-260833024
1561860757,-164338530
905806283,554200696
1561860757,-1597083144
905806283,-1145732033
-656544168,-656544168
-1842580727,-1707469498
565615132,636351079
-1842580727,-260833024
-656544168,1966609456
389709596,389709596
1561860757,-16347112
-1842580727,1561860757
905806283,-415707481
905806283,565615132
905806283,-1330115812
-1842580727,1282489080
905806283,1561860757
-656544168,-733002970
1081950069,837557964
565615132,744514616
1561860757,-223324046
1427326004,1427326004
-1842580727,-1453901254
1561860757,1476497146
213921245,-1644404251
-1842580727,1539150815
-1842580727,1721471228
233476655,-1644404251
905806283,2058264832
-1842580727,75138321
636351079,2048299169
1561860757,837557964
-275007319,442365122
1427326004,1323675372
905806283,-10265985
1561860757,669837522
442365122,837557964
-1842580727,-515932785
-1842580727,2058264832
1561860757,-733002970
-1842580727,1799538065
905806283,-1597083144
905806283,-16347112
-1842580727,1036877347
-1842580727,-576400388
1713751581,1713751581
1561860757,1787213664
-576400388,-576400388
1112402085,1112402085
1721471228,-415707481
1282489080,1282489080
-733002970,-733002970
1081950069,-733002970
-696499227,-696499227
-1519891259,837557964
-1842580727,-1330115812
565615132,-741726620
1561860757,-275007319
1708697489,1708697489
1323675372,1323675372
905806283,-1707469498
565615132,837557964
554200696,-33012052
1081950069,1787213664
1186129099,1186129099
905806283,-1842580727
1561860757,-33012052
-1842580727,650501462
1561860757,1960824185
-1145732033,-1145732033
565615132,565615132
1561860757,-260833024
565615132,650501462
1561860757,1945855154
1561860757,-1465527356
636351079,636351079
1427326004,-1644404251
565615132,-10265985
905806283,-275007319
75138321,75138321
1561860757,-270309710
1561860757,2064315255
1721471228,-1519891259
1539150815,-1453901254
565615132,-1207221509
1292097160,1292097160
905806283,-656544168
905806283,-1807122195
-1707469498,-1707469498
1539150815,636351079
-10265985,-10265985
1561860757,-1999722710
-1842580727,744514616
1539150815,505618836
1561860757,2058264832
1721471228,837557964
-1842580727,1945855154
669837522,-1748441218
1561860757,1036877347
1561860757,-696499227
1733492414,1733492414
905806283,218849158
213921245,213921245
1081950069,-132193853
-1842580727,669837522
-1453901254,-1453901254
-1842580727,837557964
-1842580727,389709596
1303551887,1303551887
905806283,545721336
1081950069,1036877347
-656544168,2018404334
1081950069,193642462
1561860757,-132193853
905806283,-713155233
-741726620,-741726620
565615132,505618836
565615132,1292097160
905806283,1799538065
565615132,913874153
-656544168,-556146755
1561860757,1097687164
565615132,1186129099
565615132,-733002970
545721336,545721336
837557964,417194717
-1842580727,545721336
905806283,1945855154
1561860757,671972871
565615132,-1453901254
1561860757,233476655
-16347112,-1748441218
-656544168,1994600335
1561860757,1733492414
-415707481,-415707481
442365122,442365122
905806283,837557964
