1652622741,1652622741
126791456,-939861150
2094704481,-1108668760
604515554,-291379652
604515554,-352351973
604515554,-610431170
-109596115,2041000624
-1914971728,262642558
126791456,-1727217157
126791456,-659676001
868177995,868177995
2041000624,-1837378074
-939861150,-513306521
604515554,1652622741
604515554,945675511
-515932785,-515932785
126791456,520205031
126791456,7808586
-515932785,193642462
604515554,868177995
193642462,193642462
-1856841270,-1856841270
-939861150,-939861150
126791456,448176513
126791456,1852525134
126791456,1169214599
126791456,1782780363
-109596115,-1837378074
7808586,7808586
126791456,457486285
126791456,-948022644
-46308590,1169214599
126791456,-2026223667
126791456,868177995
604515554,-385013690
126791456,-1856841270
126791456,262642558
262642558,262642558
126791456,-1914971728
126791456,-109596115
457486285,457486285
126791456,1652622741
126791456,-1801676291
-1801676291,262642558
126791456,413906770
604515554,-1801676291
-46308590,-1549526109
604515554,1852525134
604515554,604515554
-1914971728,2041000624
604515554,-46308590
-948022644,-948022644
604515554,1169214599
1652622741,262642558
604515554,-515932785
604515554,261789932
604515554,-1727217157
126791456,126791456
1852525134,262642558
-109596115,-109596115
604515554,-1914971728
-1801676291,1782780363
604515554,946079325
261789932,-513306521
945675511,945675511
604515554,7808586
520205031,1450600573
604515554,1287061260
604515554,1435146232
604515554,-1157013752
126791456,2094704481
1782780363,-1837378074
-385013690,-385013690
413906770,-513306521
-1497153642,-1185934349
604515554,457486285
126791456,-513306521
126791456,-1765618687
-939861150,2102793980
-1497153642,991009712
261789932,-1765618687
-610431170,-610431170
604515554,126791456
126791456,-385013690
126791456,945675511
2094704481,2094704481
604515554,-1318505163
-385013690,2085809699
604515554,-1856841270
-1727217157,-1727217157
-1914971728,1782780363
-939861150,-1765618687
1852525134,1782780363
126791456,2041000624
604515554,-109596115
-109596115,1782780363
