-1821612277,-1318505163
-360501321,-360501321
-141877299,1844287228
-1300519239,-1358570098
-1789897912,-1789897912
836067317,836067317
1573150252,1573150252
-1821612277,-1300519239
-1821612277,32091331
1845770520,197767024
-1763334067,-456545863
-2044761076,-141877299
-1821612277,101877075
1573150252,-456545863
-1821612277,-1828300186
-141877299,-1242794094
-1821612277,740706322
-1763334067,-801550376
-2044761076,101877075
2006521971,2048299169
-1300519239,1573150252
-1763334067,2006521971
-1821612277,-360501321
101877075,101877075
1845770520,-1644404251
-1763334067,-260893661
197767024,197767024
-1821612277,1519640365
-1821612277,675769478
-141877299,1445048691
-1821612277,908629023
2006521971,2006521971
-741726620,-741726620
1845770520,2006521971
-141877299,-1091002938
-1300519239,2006521971
-1821612277,1845770520
-260893661,-1644404251
-1821612277,1999974346
-1821612277,-352351973
-1358570098,-360501321
-1821612277,213921245
-1821612277,-741726620
-2044761076,1845770520
-1821612277,1844287228
-141877299,197767024
-2044761076,-1300519239
-1821612277,-880353684
-141877299,836067317
-1300519239,-1789897912
-1497153642,-1185934349
213921245,-1644404251
-1358570098,-2044761076
-1358570098,2006521971
-1300519239,-2044761076
-1497153642,991009712
-1821612277,-1789897912
-2044761076,-2044761076
2006521971,-1789897912
-1821612277,2006521971
908629023,908629023
-2044761076,-1763334067
-1358570098,-1358570098
197767024,-456545863
-1300519239,1620619016
-1821612277,80034629
