-620738754,-620738754
-948022644,-948022644
847459261,-948022644
-352351973,-352351973
1511515259,-228469
847459261,-201394995
847459261,-615020610
1511515259,1511515259
-201394995,-37862611
1511515259,-615020610
1511515259,-1678426989
-620738754,-1644404251
847459261,1141983604
-201394995,-1644404251
847459261,1511515259
-37862611,-37862611
-1497153642,-1185934349
1141983604,1141983604
1511515259,1141983604
-1497153642,991009712
847459261,-1678426989
-615020610,-615020610
-228469,-228469
1511515259,-37862611
-201394995,-352351973
847459261,-228469
847459261,-37862611
-37862611,-620738754
-201394995,-201394995
