185620648,254511310
-194818850,254511310
-2091949062,185620648
185620648,2020000399
68502605,68502605
185620648,-1644404251
185620648,185620648
2020000399,-1657651491
942226202,991226359
185620648,851472029
-194818850,942226202
555653908,555653908
185620648,748689397
185620648,-2091949062
2020000399,68502605
254511310,-1914768245
-2091949062,68502605
851472029,-1644404251
-2091949062,-194818850
-2091949062,-1348348205
185620648,-194818850
-1497153642,-1185934349
185620648,-1413988922
-1497153642,991009712
-2091949062,-2091949062
851472029,851472029
254511310,254511310
185620648,-411363351
-194818850,-1418144087
185620648,68502605
185620648,555653908
-2091949062,2072597195
185620648,1708697489
-2091949062,851472029
