837557964,837557964
837245418,-1914768245
1467001276,2052298040
-1660542025,-291379652
837245418,-1660542025
492241015,1124593712
1467001276,-1644404251
837245418,254511310
1467001276,-1739775175
1467001276,-2079816993
942226202,991226359
116452208,1171495295
-515932785,-515932785
147560187,147560187
837245418,1561478318
-2067293827,671972871
-800405855,-291379652
-515932785,193642462
492241015,-338226674
1467001276,-1703329210
116452208,116452208
1558244800,1558244800
-1660542025,-2067293827
-2079816993,-459944259
-1660542025,-1660542025
1467001276,837245418
1955159056,1955159056
-2067293827,1090199795
837245418,-291379652
837245418,-2079816993
837245418,-1644404251
-2067293827,233476655
-1660542025,-515932785
1467001276,-291379652
-1660542025,-774057814
1179151402,1179151402
-1660542025,-1202072543
-1660542025,1179151402
837245418,942226202
-1660542025,837557964
837245418,1210894075
1467001276,-865594970
1467001276,646026634
-1497153642,991009712
1467001276,1210894075
2052298040,2052298040
-838032473,-838032473
837245418,-1418144087
1467001276,-881294123
-1739775175,-1739775175
837245418,1998966616
1561478318,1561478318
1467001276,1988950516
1467001276,1287061260
-338226674,-1644404251
1467001276,1435146232
1467001276,1467001276
193642462,193642462
116452208,-1515132491
-1660542025,-161858216
116452208,-249228191
1467001276,116452208
1916405733,-1644404251
-1660542025,1090199795
-1907801244,-1907801244
1467001276,-984052589
147560187,1916405733
837245418,837245418
-1660542025,147560187
-1660542025,1673852938
-2079816993,-1222955118
837245418,-1658823106
-1660542025,-1644404251
837245418,-984052589
-1660542025,492241015
-2067293827,193642462
1998966616,1998966616
-291379652,-291379652
-2067293827,-1202072543
-774057814,-1644404251
-865594970,-865594970
-1660542025,-800405855
1467001276,1561478318
1467001276,-1907801244
1467001276,-1658823106
492241015,-1644404251
-1658823106,-1658823106
-800405855,1558244800
1467001276,1998966616
-1907801244,-291379652
837245418,2052298040
1467001276,-838032473
837245418,-1739775175
1673852938,1673852938
1916405733,1916405733
-1497153642,-1185934349
147560187,-1644404251
-1660542025,-865594970
837245418,1955159056
837245418,-838032473
-1660542025,233476655
-2079816993,-2079816993
233476655,-1644404251
837245418,-1907801244
-2067293827,837557964
1467001276,1955159056
1124593712,1124593712
