1438921541,1955454325
1438921541,1370028947
1438921541,1290105158
1438921541,1469508982
1438921541,1525737630
549343810,549343810
-98476207,-98476207
53567113,53567113
143027463,119076371
-912823263,-912823263
1290105153,1290105153
1438921541,-98476207
1438921541,1252637728
1438921541,1441520803
143027463,1438921541
1706535221,1706535221
1438921541,53567113
1438921541,2109525324
2109525324,2109525324
1955454325,1955454325
1441520803,1441520803
1438921541,-1199069766
143027463,-1199069766
1469508982,1469508982
1525737630,1525737630
1438921541,549343810
143027463,549343810
1438921541,2123351832
1438921541,-912823263
1438921541,1438921541
524695137,524695137
-1497153642,-1185934349
1438921541,1706535221
-1497153642,991009712
1290105158,1290105158
-1199069766,-1199069766
1438921541,524695137
1438921541,119076371
1438921541,1979439408
1438921541,1060832685
1252637728,1252637728
2123351832,2123351832
1979439408,1979439408
1438921541,1290105153
119076371,119076371
1370028947,1370028947
