-255850212,-255850212
-1954875442,-958439985
657752477,-255850212
-1847277664,-887316491
1031616393,1031616393
-724945034,-724945034
-1954875442,-161169444
-2116467375,-2116467375
-958439985,-958439985
-1954875442,-1303077182
-1847277664,-91662768
-1083723136,213921245
-1954875442,-637130740
-1847277664,-1197874053
1598536595,1598536595
193642462,193642462
-1954875442,657752477
-161169444,-161169444
-1954875442,1031616393
-1847277664,951987977
-958439985,-161169444
-1954875442,-1954875442
-1954875442,-1147185110
-1954875442,-539573848
-1083723136,-958439985
-1083723136,2091015187
-1954875442,-844845126
213921245,213921245
-2031143386,-2031143386
-161169444,-1644404251
657752477,2022763201
-91662768,-91662768
-1847277664,-1303077182
-1147185110,-1147185110
2022763201,-1083723136
-1083723136,-724945034
-1083723136,-161169444
-1954875442,-91662768
657752477,657752477
-1083723136,1201378456
-1083723136,-586190679
-1847277664,-1690521241
-1847277664,-1676840168
2022763201,2022763201
-1847277664,1464380386
-1303077182,571732628
571732628,-1847277664
-1083723136,1598536595
-637130740,-637130740
-1083723136,193642462
-1083723136,-1954875442
-1954875442,112149730
-1954875442,-2031143386
1464380386,-1847277664
-1083723136,-255850212
-1303077182,-1303077182
657752477,1031616393
1464380386,1464380386
-1847277664,-637130740
-1847277664,-1147185110
-1954875442,-1847277664
-637130740,571732628
-1083723136,2022763201
657752477,-2116467375
657752477,-1847277664
-1497153642,-1185934349
213921245,-1644404251
657752477,-958439985
-1497153642,991009712
-91662768,571732628
1201378456,1201378456
-1954875442,1201378456
-1147185110,571732628
-1083723136,-1083723136
-724945034,2048299169
-1954875442,1464380386
-958439985,-1644404251
-1954875442,-2116467375
