-371884446,761469022
162162892,-958439985
-1090679405,-1644404251
-671838566,54592823
162162892,499079341
2011244673,2011244673
-1178849336,-371884446
-1414274890,717622142
2071706119,-2010621621
162162892,1316949365
-1338816493,-1338816493
54592823,-1899178498
162162892,-1382813559
162162892,-1036208864
162162892,135553798
-1025472384,-1025472384
1987940893,1987940893
-1478862255,290211036
1161553521,1913755844
1687121859,-1065453218
1776832073,1776832073
162162892,1827853323
-1414274890,-1065453218
-1414274890,772219636
2114995849,-536966867
440465122,-1316358656
-471507013,-1065453218
-733795588,393179987
-528221405,217588604
2071706119,-1065453218
54592823,843277764
382388795,-1457733933
162162892,-385013690
-1767262005,-1767262005
162162892,-521950169
-471507013,-1001187934
440465122,440465122
162162892,-1123264485
135553798,2011244673
-952298466,-952298466
274455525,-823763541
1161553521,69504595
1153605174,862893581
-2010621621,-2010621621
-1796613442,135553798
-1414274890,964304419
2114995849,-1001187934
1161553521,-1887228409
862893581,862893581
2114995849,1153605174
162162892,-838782684
2114995849,-1457733933
-471507013,2011244673
-194818850,254511310
1161553521,-1123264485
-1796613442,1685850947
-528221405,693130374
-1796613442,-471507013
2114995849,-289709144
1235711875,1235711875
-338226674,-1644404251
-304293399,54592823
-521950169,-521950169
388519247,-1826837545
388519247,-239958414
440465122,-1644404251
-528221405,-338226674
1235711875,54592823
314113244,314113244
2114995849,-239958414
1776832073,-952298466
254511310,254511310
-304293399,693130374
2114995849,-1844150236
162162892,-822604434
1132535911,-471507013
-1414274890,-1414274890
-1477117178,1598536595
54592823,-822604434
-671838566,-338226674
162162892,69504595
1132535911,-1644404251
1132535911,1132535911
2114995849,388519247
162162892,1824061416
703195156,-489456509
-571200583,1153605174
-304293399,-338226674
388519247,-1414274890
162162892,890117040
1132535911,-282142066
-1478862255,-1644404251
440465122,-471507013
-471507013,54592823
-1478862255,-471507013
703195156,-1025472384
2114995849,120913203
162162892,-1090679405
388519247,388519247
388519247,54592823
162162892,399292110
-1090679405,-1509343872
162162892,1987940893
54592823,217588604
1132535911,-1065453218
2114995849,54592823
2114995849,69504595
162162892,-1177572139
2114995849,-1068354017
-1065453218,-1644404251
1161553521,838063499
2114995849,1420501781
1132535911,-2010621621
162162892,-911424628
-1414274890,1863841510
-471507013,-1844150236
-1280742989,-1644404251
-1025472384,440465122
1687121859,-471507013
-838782684,-471507013
-671838566,-1065453218
162162892,-1178849336
1161553521,-489456509
162162892,-1068354017
-2126227763,-2126227763
440465122,-1001187934
440465122,1153605174
-471507013,-1971197224
1563143970,1563143970
-1276157114,-704784053
-1478862255,-952298466
162162892,-572771450
-471507013,1235711875
-1025472384,-1732932320
-1414274890,54592823
162162892,875980253
2071706119,-1644404251
-1477117178,-338226674
1687121859,54592823
1161553521,-471507013
-1280742989,274455525
2114995849,1913755844
54592823,-1644404251
-671838566,-838782684
-1414274890,-1178849336
54592823,-151139103
-1826837545,-338226674
1161553521,1161553521
162162892,-633558067
-385013690,-385013690
1161553521,54592823
-2010621621,54592823
-1414274890,-282142066
2071706119,-471507013
162162892,55039723
2114995849,301153797
-1992281774,-635999044
964304419,69504595
2114995849,-952298466
-1478862255,-838782684
-304293399,-1178849336
2114995849,-1644404251
388519247,-471507013
1687121859,1687121859
2114995849,-151139103
2114995849,-471507013
-289709144,-1644404251
-1177572139,-1644404251
-1826837545,-1177572139
-488650285,-488650285
162162892,-1887228409
-822604434,-1971197224
1776832073,-1644404251
388519247,-489456509
-1280742989,1161553521
-1992281774,-108286716
162162892,-1001187934
2114995849,-1228182320
-1414274890,-2010621621
-838782684,1776832073
772219636,-1644404251
388519247,-1644404251
1161553521,-1644404251
-1796613442,54592823
-823763541,-823763541
162162892,-808478168
-1025472384,-521950169
162162892,-1828300186
2114995849,-1796613442
-1477117178,693130374
162162892,-338226674
162162892,-1519612929
-1090679405,876481664
2114995849,-1767262005
54592823,-1316358656
-471507013,-1573456998
388519247,-304293399
2114995849,964304419
162162892,693130374
382388795,69504595
2114995849,-1025472384
717622142,-1644404251
2071706119,135553798
-1276157114,1821567461
-1090679405,-1090679405
388519247,-528221405
1161553521,-239958414
964304419,-1065453218
2114995849,-489456509
162162892,1519640365
-838782684,-822604434
-521950169,693130374
1161553521,-1457733933
-1178849336,135553798
-1327633843,-1644404251
1235711875,-1001187934
-1497153642,-1185934349
2114995849,1692981875
-2126227763,-151139103
-838782684,54592823
-1457733933,-1457733933
1161553521,-2126227763
440465122,-1561856035
2071706119,-838782684
2114995849,-282142066
-1844150236,-1767262005
388519247,748689397
290211036,290211036
-958439985,-958439985
-1844150236,-1844150236
-671838566,-1644404251
-838782684,-952298466
440465122,-822604434
-1767262005,301153797
-1177572139,1776832073
274455525,-194818850
-371884446,1132535911
-2010621621,-635999044
-1826837545,-282142066
-1960874429,2011244673
162162892,-1065453218
-1478862255,-1987332359
162162892,-2010621621
382388795,382388795
388519247,-1477117178
2114995849,-838782684
-952298466,-1177572139
388519247,-1123264485
-1414274890,-1177572139
2114995849,1910229254
135553798,135553798
2114995849,-1899178498
-1068354017,-151139103
703195156,693130374
-822604434,-2126227763
1132535911,54592823
2114995849,693130374
1687121859,-1177572139
2114995849,843277764
-1796613442,-1327633843
-1887228409,-1644404251
2114995849,-1033668190
1161553521,2114995849
1161553521,964304419
135553798,-1960874429
-671838566,1776832073
-671838566,290211036
-1497153642,991009712
2114995849,1863841510
162162892,-1673918210
-1280742989,-733795588
-536966867,-536966867
-471507013,382388795
162162892,-239958414
-385013690,2085809699
-2126227763,-541767239
54592823,772219636
-1826837545,1863841510
-2126227763,-822604434
-1001187934,54592823
-1025472384,693130374
-838782684,-1001187934
-1414274890,-338226674
440465122,-1228182320
-1177572139,-952298466
2071706119,1987940893
162162892,1153605174
54592823,875980253
54592823,-693598352
1153605174,1153605174
1161553521,-2010621621
-1478862255,-338226674
1235711875,-1561856035
1598536595,1598536595
-1826837545,-471507013
-1826837545,-1644404251
1235711875,772219636
2114995849,1169968276
2114995849,-1177572139
-304293399,-1644404251
-471507013,-822604434
162162892,1598536595
290211036,-1644404251
-1414274890,69504595
2114995849,-488650285
-1025472384,-1033668190
69504595,1563143970
-2126227763,1235711875
54592823,54592823
-822604434,-822604434
2114995849,162162892
-1478862255,-1065453218
-822604434,54592823
-2010621621,-29680183
1161553521,-1072390943
301153797,301153797
-1477117178,162162892
-528221405,-1644404251
-471507013,499079341
-704784053,-704784053
2114995849,-1090679405
2114995849,1687121859
1161553521,-536966867
862893581,1153605174
-671838566,-471507013
1161553521,1153605174
1420501781,-1177572139
-1090679405,301440885
69504595,69504595
2071706119,290211036
2114995849,499079341
2114995849,-822604434
-1796613442,-1796613442
1685850947,1598536595
388519247,-671838566
1821567461,1821567461
1235711875,1598536595
-471507013,-1767262005
717622142,717622142
703195156,1994965709
-521950169,-471507013
162162892,-1644404251
162162892,54592823
-528221405,-489456509
274455525,-1276157114
1235711875,-1327633843
-471507013,301153797
-1414274890,-489456509
2071706119,-1178849336
1910229254,1169968276
-2010621621,-471507013
-304293399,290211036
-1477117178,54592823
-536966867,2114995849
-338226674,-338226674
2114995849,2114995849
-304293399,-1025472384
-304293399,-489456509
-1414274890,-1644404251
2071706119,54592823
-521950169,1376310780
162162892,-151139103
2071706119,-338226674
-471507013,1598536595
1420501781,54592823
162162892,-1457733933
1132535911,-838782684
-1477117178,-1644404251
-1025472384,-1316358656
1132535911,-1177572139
-1971197224,-1971197224
382388795,964304419
2114995849,440465122
-1478862255,1776832073
162162892,-489456509
440465122,-1033668190
-2010621621,-1992281774
-1025472384,-1561856035
-471507013,-1644404251
162162892,254511310
-304293399,-471507013
-571200583,-471507013
1776832073,-1177572139
1161553521,-571200583
388519247,-1478862255
-1382813559,-1382813559
440465122,-1338816493
-1276157114,254511310
-528221405,-1025472384
