-2013554303,1880194154
-1216142161,-1216142161
-1216142161,-2073618787
1296433688,-741726620
-26978748,-26978748
942226202,991226359
621245823,621245823
-97380419,-1041700461
-1216142161,869388913
-1216142161,-801550376
-1159503241,-1418144087
-1159503241,-1914768245
-2013554303,942226202
-2013554303,-456545863
869388913,869388913
-201394995,-37862611
-1216142161,1890980824
-2013554303,1022593238
-1216142161,-201394995
-26978748,-97380419
-1216142161,3849607
-1216142161,174484400
-2013554303,-1216142161
-1216142161,986564840
-2013554303,-26978748
986564840,986564840
-2013554303,613607444
-1216142161,-741726620
-1216142161,-456545863
-2013554303,986564840
-2073618787,-2073618787
1890980824,1890980824
-1216142161,-1236798662
-1216142161,1620619016
1132535911,1132535911
-1216142161,-1644404251
135553798,135553798
174484400,174484400
-741726620,-352351973
277250304,277250304
-2013554303,-1836893172
-97380419,-26978748
-2013554303,-1041700461
-2013554303,-2013554303
-1216142161,1022593238
-456545863,-2073618787
-1216142161,277250304
-1216142161,621245823
135553798,1132535911
-1216142161,-1836893172
-1216142161,-1839908546
-2013554303,1890980824
-1178849336,135553798
-2013554303,621245823
-2013554303,-2073618787
-201394995,-1644404251
-2013554303,-1236798662
-1836893172,-1836893172
-1839908546,-1839908546
-1497153642,-1185934349
-1216142161,1880194154
135553798,-1960874429
135553798,-1644404251
-1497153642,991009712
-1216142161,-1159503241
-1041700461,-97380419
-1216142161,1296433688
1880194154,1880194154
-1216142161,254511310
-2013554303,-97380419
3849607,-1178849336
-2073618787,-456545863
-1216142161,-97380419
-1041700461,-1041700461
-201394995,-201394995
