-938391249,-388619722
-871194854,-871194854
-938391249,-1042493648
980842737,2013721623
-938391249,-2083858670
-1042493648,2013721623
1849438647,-587772612
-1042493648,-871194854
589389455,-1065453218
-333494682,-333494682
-938391249,-479617799
-938391249,980842737
674793529,2070173739
589389455,-1644404251
674793529,674793529
-471507013,-1971197224
-471507013,1598536595
1390465663,-871194854
-1307078454,1849438647
-1971197224,-1971197224
-938391249,1005520277
674793529,-1307078454
-2040606726,1849438647
54592823,-632951870
589389455,-1143632545
-1825507588,-1135697175
-333494682,-938391249
589389455,-1420441117
54592823,-151139103
-1042493648,957212352
1235711875,-1420441117
-471507013,-1001187934
-938391249,1930408852
-471507013,-148034319
1849438647,1849438647
2070173739,-1825507588
2070173739,-1143632545
-587772612,-587772612
2070173739,-1135697175
2070173739,-587772612
-1497153642,991009712
-1143632545,-587772612
-938391249,-1484361676
-2040606726,-1307078454
-938391249,-1644404251
-471507013,1390465663
-1001187934,54592823
-148034319,-148034319
-1135697175,-1825507588
674793529,1849438647
1849438647,-1135697175
1849438647,-2040606726
589389455,-587772612
1235711875,1235711875
674793529,589389455
98531467,98531467
-938391249,-471507013
-1042493648,-632951870
980842737,1901407504
1849438647,-1420441117
-471507013,-1420441117
1598536595,1598536595
980842737,1390465663
1849438647,-1143632545
-151139103,-151139103
-151139103,-1644404251
1849438647,98531467
-1825507588,-1825507588
589389455,-333494682
-822604434,-1971197224
-1042493648,-1420441117
980842737,-148034319
54592823,1235711875
-471507013,-822604434
-938391249,54592823
-938391249,-1918438052
-1042493648,-470225869
-938391249,-539573848
-541767239,-151139103
54592823,-1420441117
674793529,-333494682
980842737,-1420441117
54592823,54592823
54592823,-822604434
-587772612,589389455
-822604434,-822604434
-822604434,54592823
674793529,98531467
-938391249,-1137985324
-938391249,-938391249
-471507013,-471507013
589389455,589389455
-938391249,1594199841
-1042493648,1390465663
1849438647,589389455
980842737,-471507013
674793529,-2040606726
-539573848,-539573848
-1420441117,-1420441117
-471507013,54592823
-822604434,-471507013
674793529,-1420441117
1849438647,-333494682
674793529,-1143632545
-1497153642,-1185934349
-1042493648,1220591556
674793529,-1825507588
2070173739,2070173739
674793529,-587772612
980842737,980842737
-1135697175,-1135697175
54592823,-541767239
674793529,-1135697175
-148034319,1390465663
-938391249,-1420441117
1390465663,1390465663
-632951870,-632951870
674793529,-938391249
