1316213650,2103448504
817797586,551183232
1316213650,1803872347
2103448504,2103448504
914987939,-1644404251
1452553804,1452553804
2039558289,2039558289
914987939,758479644
1316213650,-509310990
817797586,914987939
-2131501660,1316213650
1316213650,-1008317875
934448089,1452553804
914987939,297706764
914987939,1570666543
1452553804,934448089
1316213650,2039558289
674581928,674581928
728393575,728393575
1570666543,702185204
1570666543,1570666543
758479644,758479644
1803872347,613607444
728393575,1803872347
914987939,1452553804
1316213650,376360212
613607444,376360212
914987939,551183232
1316213650,1316213650
914987939,674581928
1316213650,934448089
2103448504,-741726620
817797586,-1008317875
1316213650,-741726620
-741726620,-741726620
1803872347,2103448504
1452553804,728393575
914987939,934448089
1316213650,-352351973
914987939,914987939
297706764,297706764
-2131501660,-530900261
376360212,376360212
1316213650,613607444
613607444,613607444
-2131501660,-1318505163
1316213650,728393575
914987939,817797586
-2131501660,817797586
-1497153642,-1185934349
-1008317875,-1008317875
1316213650,598917029
-1497153642,991009712
1316213650,674581928
-1008317875,551183232
-2131501660,914987939
934448089,934448089
1316213650,-1330115812
914987939,2039558289
1316213650,758479644
598917029,598917029
1316213650,1570666543
1452553804,598917029
1803872347,1803872347
1316213650,297706764
