2007374210,2007374210
-741726620,-741726620
785136428,785136428
2007374210,-1828300186
1416054749,1416054749
740706322,740706322
-2005832507,-2005832507
1277763080,-1091002938
1277763080,-1318505163
2007374210,1445048691
1277763080,-2005832507
2007374210,-1091002938
2007374210,740706322
1445048691,1445048691
1277763080,-741726620
1277763080,2007374210
1277763080,52353611
2007374210,1519640365
1277763080,-536992979
2007374210,949700585
1277763080,785136428
785136428,2048299169
1277763080,-880353684
-1497153642,-1185934349
1277763080,740706322
-1497153642,991009712
1277763080,1416054749
1277763080,1445048691
