-1286460156,-747543702
837557964,837557964
1986967205,98669521
-773825706,-766204656
1986967205,-733640534
1245857902,1245857902
-773825706,-1286460156
1986967205,521988886
-773825706,-497921409
-773825706,1986967205
1986967205,1786685570
-1192236141,-1192236141
1367468789,1367468789
-773825706,837557964
1986967205,-726374341
-773825706,2132906876
-497921409,-497921409
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
2132906876,2132906876
-773825706,1245857902
-773825706,-1967106830
1986967205,-1247959870
1986967205,-1545350538
-1286460156,-2108991607
1986967205,1427783620
-1286460156,-497921409
-773825706,-747543702
-1967106830,-1967106830
-773825706,-773825706
1986967205,-1670516603
-1286460156,1049763425
1986967205,290790891
-1286460156,-1967106830
-773825706,994420037
1049763425,1049763425
-773825706,-1192236141
1986967205,-121806766
-1497153642,-1185934349
-747543702,-747543702
-1286460156,-1192236141
-1497153642,991009712
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
-1286460156,720175125
-773825706,1367468789
1986967205,1986967205
1986967205,-1839715781
-773825706,1049763425
1986967205,-2124395337
1986967205,-1569318358
