-187317727,254511310
1066834203,1063159435
942226202,991226359
1063275535,1066834203
1723225513,-823763541
1063275535,1063159435
-1749262610,254511310
-95645353,2001314441
-95645353,-823763541
-1497153642,-1185934349
1063275535,1063275535
-823763541,-823763541
1723225513,942226202
-1497153642,991009712
1723225513,-1418144087
-95645353,1541690683
1723225513,-95645353
-95645353,-1644404251
-95645353,1063159435
-95645353,-1914768245
1063159435,1063159435
1723225513,1063159435
1723225513,-1914768245
254511310,254511310
-95645353,-95645353
1723225513,1063275535
1723225513,-187317727
1066834203,1066834203
2001314441,254511310
1723225513,-1749262610
-95645353,1066834203
1723225513,1066834203
1723225513,254511310
-95645353,1063275535
