1561860757,837557964
837557964,837557964
1027568040,1577085518
1027568040,-515932785
-66394225,1117475472
-599138745,-703709067
-201730067,2099762611
-515932785,-515932785
-201730067,-1374660466
-515932785,193642462
-599138745,1577085518
2100662914,545641814
1561860757,-1644404251
-201730067,973460
-201730067,1988944675
-599138745,-515932785
1561860757,458954580
14142647,14142647
-201730067,284944500
1112402085,1112402085
-201730067,-771094879
1027568040,121518710
-599138745,1561860757
2103429795,-875767675
-599138745,-811389916
1027568040,1561860757
-201730067,-1890111485
-201730067,-204169100
-201730067,542059250
193642462,14142647
-201730067,68489399
1027568040,2100662914
-201730067,-1065812917
1427326004,-1644404251
-703709067,-703709067
1081950069,1642434127
-1497153642,991009712
1561860757,-66394225
2100662914,-1799146348
-599138745,-1947287563
-599138745,1027568040
1027568040,-703709067
-201730067,829958421
458954580,1577085518
1561860757,-270309710
1561860757,2064315255
545641814,545641814
1081950069,1117475472
-201730067,400951026
1561860757,1112402085
1561860757,1642434127
1112402085,-1644404251
1081950069,-66394225
-201730067,1214975371
-1876741875,2103429795
2100662914,1598536595
193642462,193642462
1598536595,1598536595
-201730067,521988886
-599138745,-1799146348
2103429795,2103429795
1027568040,545641814
-201730067,-201730067
1561860757,193642462
1027568040,-1799146348
-599138745,458954580
1577085518,458954580
1561860757,1561860757
-201730067,-507673944
1561860757,121518710
1112402085,1427326004
-201730067,1184855962
1561860757,-515932785
1561860757,1577085518
-599138745,-1876741875
1027568040,-1876741875
1561860757,-164338530
1081950069,193642462
-201730067,-1141229237
-1876741875,-1876741875
1081950069,121518710
1577085518,1577085518
-201730067,470305745
1081950069,-515932785
-201730067,-1705810544
2100662914,-1644404251
-201730067,284963888
2100662914,-1177572139
1027568040,1081950069
1081950069,837557964
458954580,458954580
2100662914,837557964
-1799146348,-1799146348
-1497153642,-1185934349
1561860757,671972871
1117475472,121518710
1027568040,-201730067
1027568040,1027568040
1561860757,233476655
233476655,-1644404251
2100662914,2100662914
-201730067,238512589
-201730067,1946872580
