-1012321240,1013403276
2034243158,2034243158
-741726620,-741726620
-1012321240,-716129423
2034243158,-716129423
-250458496,-250458496
-1012321240,-857352490
1947680212,1013403276
1048484398,-857352490
-1012321240,2034243158
1048484398,1048484398
1111401654,1111401654
1947680212,1048484398
-1012321240,-1720507313
-1012321240,-250458496
-1012321240,1423174640
-1394222989,-1394222989
1048484398,1111401654
1947680212,1485656405
-857352490,-1644404251
-857352490,1413913870
2034243158,1947680212
-1012321240,-1394222989
-1497153642,-1185934349
1013403276,1013403276
1485656405,-1644404251
-1497153642,991009712
2034243158,-456545863
1423174640,2048299169
-716129423,-716129423
1947680212,1423174640
-857352490,-857352490
-1012321240,-741726620
1423174640,1423174640
