-1178849336,135553798
-1960874429,728219546
135553798,2011244673
728219546,-1178849336
135553798,239345156
-1327633843,-1644404251
239345156,239345156
1132535911,1132535911
2011244673,2011244673
728219546,-1960874429
728219546,135553798
-1497153642,-1185934349
728219546,-151139103
135553798,-1960874429
135553798,-1644404251
135553798,135553798
-1497153642,991009712
135553798,-151139103
-1960874429,2011244673
728219546,2011244673
135553798,1132535911
-151139103,-151139103
-151139103,-1644404251
728219546,-1327633843
