1561860757,837557964
-1070002767,-1070002767
837557964,837557964
1659740439,983537561
-477934395,-793723977
-370918012,-370918012
554200696,554200696
-515932785,-515932785
-24594336,-1644404251
-515932785,193642462
1561860757,458954580
2103429795,-1065812917
-477934395,-1052091083
2103429795,-875767675
1659740439,837557964
74743783,983537561
74743783,-2030211013
1659740439,-928842627
2103429795,470305745
2103429795,-1890111485
2103429795,-507673944
-477934395,178249956
554200696,-33012052
-823346989,2103429795
1659740439,458954580
983537561,-370918012
1659740439,-941641699
-1618031085,1250019643
2103429795,542059250
-477934395,1361627499
1659740439,2103429795
-907142303,837557964
2103429795,1214975371
1561860757,-2003813857
-477934395,-2108991607
-941641699,-941641699
2103429795,238512589
1659740439,-515932785
2103429795,-204169100
2103429795,521988886
2103429795,1946872580
-477934395,-33012052
-907142303,-941641699
-1497153642,991009712
-2030211013,837557964
-477934395,458954580
2103429795,1184855962
74743783,74743783
-477934395,838602930
-823346989,1577085518
458954580,1577085518
1561860757,-270309710
1561860757,2064315255
-477934395,837557964
74743783,26348513
2103429795,284963888
1361627499,1361627499
-477934395,932486699
-970595066,-970595066
-477934395,-823346989
1659740439,1561860757
1659740439,-1070002767
1659740439,-1618031085
1005278638,-1644404251
-477934395,-2003813857
26348513,-1644404251
1659740439,554200696
193642462,193642462
1598536595,1598536595
-477934395,74743783
2103429795,2103429795
2103429795,-1141229237
-477934395,-1618031085
1561860757,193642462
1659740439,-907142303
1577085518,458954580
2103429795,-1705810544
1561860757,1561860757
2103429795,284944500
1561860757,570979919
1005278638,1005278638
1561860757,1598536595
-907142303,1005278638
1659740439,932486699
1561860757,-515932785
2103429795,2099762611
1561860757,1577085518
74743783,-2003813857
1561860757,-1494409631
983537561,-1070002767
-1618031085,-1618031085
1659740439,838602930
-477934395,554200696
1659740439,-2003813857
74743783,837557964
838602930,838602930
2103429795,829958421
2103429795,1988944675
1659740439,1005278638
1659740439,-477934395
1577085518,1577085518
74743783,-1065453218
-477934395,1577085518
2103429795,400951026
1659740439,1577085518
983537561,983537561
-823346989,-1644404251
2103429795,68489399
-1052091083,837557964
1659740439,1361627499
458954580,458954580
2103429795,-1374660466
-907142303,-907142303
1659740439,-370918012
-477934395,-907142303
-1497153642,-1185934349
1561860757,671972871
-1052091083,-1052091083
-477934395,-970595066
1561860757,233476655
-477934395,983537561
932486699,932486699
-1052091083,1005278638
-823346989,-823346989
-793723977,-793723977
1659740439,-793723977
2103429795,973460
2103429795,-771094879
74743783,-24594336
-1618031085,-890143883
