1493546411,1900878602
1493546411,-2083399410
1493546411,2001314441
1900878602,254511310
-2062886941,-1571941861
-2062886941,1598536595
-958439985,-958439985
1493546411,-1700957554
942226202,991226359
-2062886941,1519640365
1493546411,-958439985
-2062886941,-212308799
1493546411,1493546411
193642462,193642462
1598536595,1598536595
254511310,-1914768245
1493546411,254511310
-1790179539,-1790179539
-2062886941,772582401
-2062886941,1708697489
-2062886941,-610087331
1493546411,193642462
-2062886941,-373386263
1493546411,-80803565
-1497153642,-1185934349
-2083399410,-1790179539
1829132839,1829132839
1493546411,1829132839
-1497153642,991009712
-212308799,-212308799
-1700957554,-1700957554
1900878602,942226202
254511310,254511310
-2062886941,1829132839
1493546411,1306250633
1708697489,1708697489
1493546411,-1644404251
1493546411,-1418144087
-2062886941,1493546411
1493546411,-212308799
