-1320212978,957205361
231313507,-1644404251
-246415520,1454936655
-1320212978,1947703925
1302551927,1302551927
-246415520,493059580
153380462,-829846740
-515932785,-515932785
-1320212978,1302551927
-515932785,193642462
193642462,193642462
1302551927,284944500
957205361,957205361
-1320212978,153380462
1561860757,193642462
-292615348,1561860757
-1320212978,-1320212978
1561860757,50390205
153380462,1713887590
-1320212978,801094218
-246415520,957205361
1561860757,-515932785
-829846740,-829846740
1561860757,-1494409631
153380462,-948022644
153380462,-1678426989
471260539,471260539
1302551927,-432916904
1302551927,119130611
153380462,1141983604
1302551927,-204169100
1302551927,84713260
-1320212978,-829846740
-246415520,1302551927
1302551927,1214975371
471260539,493059580
1302551927,238512589
-948022644,-948022644
-1320212978,231313507
-246415520,-1318505163
-1320212978,1454936655
-246415520,-1320212978
-246415520,1947703925
-292615348,-515932785
1947703925,1947703925
-246415520,153380462
-1320212978,-292615348
-246415520,471260539
1302551927,284963888
-246415520,1062478138
1561860757,-1251278677
1302551927,1184855962
-1497153642,-1185934349
1302551927,470305745
1561860757,671972871
-1497153642,991009712
1561860757,233476655
1454936655,1454936655
1561860757,-270309710
1561860757,2064315255
-246415520,-829846740
-246415520,231313507
