1821379616,1821379616
668013021,1821379616
668013021,157209191
668013021,-862753121
2108746779,-1365241530
1296433688,-741726620
1087663134,1314297187
2108746779,254511310
-862753121,-862753121
942226202,991226359
668013021,-352351973
668013021,364179142
886801095,886801095
886801095,-1653816967
2108746779,1821379616
485836149,942226202
2108746779,1700665484
2108746779,1087663134
-728687864,-728687864
668013021,886801095
2108746779,873866464
485836149,254511310
668013021,-728687864
2108746779,364179142
500980657,500980657
2108746779,-728687864
2108746779,-2032133065
668013021,2003403591
-728687864,2048299169
254511310,254511310
2108746779,744514616
668013021,-741726620
1700665484,-1653816967
2108746779,500980657
668013021,-1318505163
-1365241530,-1365241530
1700665484,1700665484
668013021,873866464
873866464,873866464
-741726620,-741726620
2108746779,886801095
668013021,1087663134
2108746779,1955429754
2108746779,1813093615
668013021,-2032133065
-741726620,-352351973
1087663134,1087663134
668013021,1813093615
2003403591,2003403591
1813093615,1813093615
668013021,-1992437738
668013021,500980657
254511310,-1914768245
2108746779,485836149
668013021,2108746779
668013021,1700665484
-2032133065,-2032133065
668013021,1955429754
2108746779,-862753121
1813093615,-1653816967
-651200080,-1653816967
2108746779,157209191
-1497153642,-1185934349
2108746779,-651200080
2108746779,1314297187
-1497153642,991009712
-651200080,-651200080
2108746779,1296433688
1955429754,1955429754
2108746779,-1992437738
668013021,-651200080
485836149,-1418144087
668013021,-1365241530
-1992437738,-1992437738
2108746779,2108746779
