2003081580,-741726620
1427326004,1323675372
837557964,837557964
-741726620,-741726620
801064909,801064909
1112402085,-1644404251
2003081580,801064909
-75273395,-75273395
2003081580,1587526636
26348513,-1644404251
26348513,1112402085
-75273395,1246615003
1112402085,1112402085
1427326004,-1644404251
26348513,1587526636
1427326004,1427326004
-1497153642,-1185934349
-1497153642,991009712
801064909,1672107494
1112402085,1427326004
1323675372,-75273395
2003081580,26348513
1323675372,1323675372
1587526636,1587526636
2003081580,837557964
-75273395,1427326004
