-1065415833,-1065415833
-194818850,254511310
746293577,1978182918
932388399,932388399
-1190463002,-1987332359
-1426887673,-1426887673
-1072883591,-1307865976
942226202,991226359
746293577,932388399
-1190463002,-194818850
683651073,-1426887673
-1072883591,-1797806121
-1797806121,-1797806121
683651073,-405316487
746293577,-332161958
746293577,442381298
-1190463002,-1797806121
-1072883591,-1065415833
746293577,-405316487
-1072883591,1328434483
-1072883591,280678055
746293577,-1386911470
746293577,436847107
-1190463002,-1426887673
746293577,-640614134
-1072883591,-1190463002
-399538818,-399538818
254511310,254511310
149656362,149656362
-332161958,-332161958
683651073,1978182918
-1072883591,-2104422924
-1072883591,1640725685
-1190463002,299954864
683651073,-2060240500
320088904,-194818850
-1072883591,320088904
-1072883591,1937230884
320088904,-1797806121
-1072883591,-332161958
-1072883591,-1786660298
-1845012779,-1845012779
746293577,-1065415833
-1072883591,-405316487
746293577,1640725685
746293577,-2104422924
746293577,280678055
-1072883591,-315470991
746293577,746293577
-1072883591,-1386911470
-194818850,942226202
1978182918,1978182918
-1072883591,-640614134
-1190463002,254511310
436847107,436847107
254511310,-1914768245
683651073,746293577
320088904,-1426887673
-1190463002,1978182918
746293577,-1307865976
-640614134,-640614134
746293577,149656362
320088904,-2060240500
1328434483,746293577
-1072883591,-1845012779
-1190463002,-2060240500
683651073,-194818850
-2060240500,-2060240500
320088904,1978182918
436847107,-1644404251
-1497153642,-1185934349
-315470991,-315470991
-1190463002,746293577
-1497153642,991009712
-1072883591,442381298
320088904,746293577
746293577,-315470991
746293577,-399538818
-1307865976,-1307865976
-194818850,-1418144087
-1786660298,-1786660298
1328434483,-2060240500
-1190463002,-405316487
320088904,-405316487
-1072883591,-2060240500
746293577,-1786660298
683651073,-1797806121
-1072883591,683651073
