1097481268,452599051
-194818850,254511310
-1499788395,-1499788395
243482852,1518998027
243482852,-1499788395
452599051,-1499788395
942226202,991226359
1097481268,-2079816993
1097481268,849597319
-194818850,942226202
452599051,254511310
243482852,-2079816993
1097481268,797029884
1097481268,-1499788395
254511310,-1914768245
849597319,849597319
452599051,-998907058
243482852,1097481268
452599051,-194818850
1518998027,1518998027
452599051,452599051
-2079816993,-459944259
850669593,850669593
243482852,243482852
-1497153642,-1185934349
243482852,849597319
243482852,850669593
-1497153642,991009712
-2079816993,-2079816993
-2079816993,-1222955118
1097481268,1518998027
452599051,849597319
254511310,254511310
243482852,1884083049
1097481268,850669593
-194818850,-1418144087
797029884,797029884
243482852,452599051
-998907058,-998907058
243482852,797029884
452599051,-1644404251
