-289358221,-1394633143
-194818850,254511310
90090496,258257756
-289358221,-898925026
2107729537,2107729537
-289358221,849597319
-289358221,-1692564595
942226202,991226359
-1692564595,-1692564595
-194818850,942226202
90090496,90090496
-289358221,2107729537
258257756,258257756
-289358221,90090496
90090496,2107729537
254511310,-1914768245
849597319,849597319
90090496,849597319
-1497153642,-1185934349
-1497153642,991009712
1796106727,1796106727
-898925026,-898925026
-289358221,1796106727
-289358221,-194818850
254511310,254511310
-289358221,258257756
-289358221,-15295311
-15295311,-15295311
-194818850,-1418144087
-289358221,254511310
90090496,-898925026
90090496,-15295311
